customer_id,predicted_cltv,predicted_propensity,expected_value,lead_score,lead_category
CUST000379,125230.38098533293,0.999561493241358,125175.46661688355,86,Hot
CUST000380,89479.46343558491,0.9996668609379392,89449.65433106228,80,Hot
CUST000381,113438.59801946113,0.9994168957350308,113372.45148914386,84,Hot
CUST000382,4064.1379077008896,0.9991506709056982,4060.6861171326245,43,Medium
CUST000383,23798.924394925925,0.9635228110531096,22930.806533039453,64,Medium
CUST000384,0.0,0.00013532732133324108,0.0,6,Cold
CUST000385,0.14259429584333655,0.0006724349769646224,9.588539204070057e-05,19,Cold
CUST000386,0.0,0.00028153359813527865,0.0,6,Cold
CUST000387,162765.20318348502,0.9996817996483292,162713.41123859226,91,Hot
CUST000388,196768.38697444904,0.9997634003937858,196721.83165157546,93,Hot
CUST000389,1636.2276491511964,0.8396942051389208,1373.9308752803388,37,Medium
CUST000390,28964.63722054306,0.991904380492081,28730.150538420632,66,Medium
CUST000391,78821.89039599193,0.9998290471338995,78808.41556791727,78,Hot
CUST000392,0.12591723518556414,0.00020316256116422094,2.5581667995016768e-05,15,Cold
CUST000393,891928.4939481103,0.9997783122833398,891730.7643568628,100,Hot
CUST000394,10110.705861047041,0.9608242064157876,9714.610935243976,53,Medium
CUST000395,0.23021567361888176,0.0001646581799198009,3.7906893807095996e-05,16,Cold
CUST000396,0.5645789604464945,0.002517048464627813,0.0014210726055530155,26,Cold
CUST000397,49912.006518527414,0.9959804009865076,49711.38026636412,72,Hot
CUST000398,5706.368404984494,0.9646669574761104,5504.745047474197,46,Medium
CUST000399,0.7299760704752843,0.0010626448593614517,0.0007757053187474337,25,Cold
CUST000400,26244.855120220298,0.9977043096426322,26184.605059390295,65,Medium
CUST000401,475543.9648195029,0.9990250107425469,475080.3145623572,98,Hot
CUST000402,8080.817559255985,0.991947781866522,8015.749053572016,50,Medium
CUST000403,20760.361981521623,0.9993339811463616,20746.535189033573,63,Medium
CUST000404,104.89236748245276,0.10080680437324593,10.573864369050238,27,Cold
CUST000405,10737.65328436415,0.9978919037924754,10715.017278197669,55,Medium
CUST000406,0.0,0.0003148747138361844,0.0,6,Cold
CUST000407,0.0,0.0004878042928888469,0.0,6,Cold
CUST000408,58015.65483428525,0.9986848985211312,57939.35836081514,75,Hot
CUST000409,0.0,0.0012828141503218732,0.0,6,Cold
CUST000410,0.05529734750203785,6.176171562901847e-05,3.4152590514598766e-06,13,Cold
CUST000411,19244.387974234534,0.9961268906966795,19169.852356134816,62,Medium
CUST000412,2528.5782636921913,0.9417807536397025,2381.366342817002,40,Medium
CUST000413,68523.61803516616,0.9985478441072043,68424.11105944071,76,Hot
CUST000414,19160.217626959806,0.9759980768669504,18700.335556265014,61,Medium
CUST000415,0.032269296682477626,0.0006021594288878872,1.943126126093452e-05,15,Cold
CUST000416,1493.303404802765,0.28386799315845873,423.90104069805443,32,Medium
CUST000417,0.17415360853352688,0.00020245035257059516,3.525745944905393e-05,16,Cold
CUST000418,3788.1178922458394,0.967482477575175,3664.9376837368545,43,Medium
CUST000419,718.2925098616192,0.6142762963980023,441.230062688221,32,Medium
CUST000420,562.3975301280723,0.7328162340558262,412.13404007075195,32,Medium
CUST000421,1298.3568324286493,0.8127781768429043,1055.2760991528858,36,Medium
CUST000422,221687.07405093595,0.9982919800603417,221308.42810809243,94,Hot
CUST000423,142991.28517795252,0.9951171649654152,142293.0823210453,88,Hot
CUST000424,0.07224863212105373,0.00035173529553386707,2.5412393971016475e-05,15,Cold
CUST000425,353426.0977848779,0.9998034553551135,353356.6337779951,97,Hot
CUST000426,9074.825710600775,0.9071852569467579,8232.548094018408,51,Medium
CUST000427,7916.423212452699,0.9891812852806973,7830.777688119907,50,Medium
CUST000428,0.4551289323955425,0.0006321518891906995,0.0002877106144391883,23,Cold
CUST000429,35737.71115867985,0.9993758838835948,35715.40667718228,69,Medium
CUST000430,32078.69730275921,0.9988488270279504,32041.769173445715,68,Medium
CUST000431,243585.45043522975,0.9976397169339654,243010.51982143507,95,Hot
CUST000432,23725.664177953426,0.8799419505011549,20877.207213683716,63,Medium
CUST000433,7497.132697715464,0.9710563620083477,7280.138402937408,48,Medium
CUST000434,0.0,0.00023939850525281757,0.0,6,Cold
CUST000435,702289.0756206997,0.9999392499416729,702246.4115183932,99,Hot
CUST000436,104551.50584783737,0.9999425786201274,104545.50235610383,83,Hot
CUST000437,49151.69223360079,0.989102954510066,48616.08400742401,72,Hot
CUST000438,0.09343695971565365,0.00011976839654255599,1.1190794842955236e-05,14,Cold
CUST000439,3456.6650043412224,0.8428650267322835,2913.5020412886133,41,Medium
CUST000440,21258.467523960084,0.9989575306177872,21236.30622245359,63,Medium
CUST000441,0.0,0.00016506603341790303,0.0,6,Cold
CUST000442,15435.241070968252,0.9976531001315037,15399.016105728588,59,Medium
CUST000443,161509.0927928036,0.9992705121861489,161391.2738777851,91,Hot
CUST000444,0.0,0.0002723570877005705,0.0,6,Cold
CUST000445,114701.54293852343,0.9997317338469898,114670.77239685497,84,Hot
CUST000446,18505.006962994885,0.9954597526180758,18420.989653578657,61,Medium
CUST000447,191200.73352529475,0.9965766795247739,190546.19213933937,93,Hot
CUST000448,6688.955906299663,0.9547887038298118,6386.53953975062,47,Medium
CUST000449,25894.938135842036,0.9871176588986706,25561.3507099783,65,Medium
CUST000450,27376.586395626175,0.994002084010809,27212.38393035438,66,Medium
CUST000451,98790.53184091287,0.9853520584138629,97343.45390124376,81,Hot
CUST000452,0.0,0.0003287115687302029,0.0,6,Cold
CUST000453,137229.0973994632,0.9960936885580653,136693.03780612533,87,Hot
CUST000454,48829.51270701421,0.9986278130987538,48762.50948928341,72,Hot
CUST000455,0.2687280222813646,0.00012348917205269635,3.318500097888425e-05,16,Cold
CUST000456,38380.01888556935,0.997454214562472,38282.311592398415,69,Medium
CUST000457,102108.92882431885,0.9999254493054887,102101.31653275919,82,Hot
CUST000458,153118.2911492323,0.9997042253219613,153073.00263596582,89,Hot
CUST000459,0.855347205367559,0.000622510218246639,0.000532462375490012,24,Cold
CUST000460,0.0,6.204129942264125e-05,0.0,6,Cold
CUST000461,137271.02049128903,0.9996374266334163,137221.24967525512,88,Hot
CUST000462,63423.20852872366,0.9999281513748697,63418.65165838952,75,Hot
CUST000463,0.26568682305101693,0.0007698087004261898,0.00020452802797326638,21,Cold
CUST000464,75836.90865090676,0.99799096096136,75684.54934085731,77,Hot
CUST000465,17106.544046751096,0.9940192817544746,17004.234626652807,60,Medium
CUST000466,193513.41456182275,0.9998529183278126,193484.9522852183,93,Hot
CUST000467,10444.587912138932,0.9994738488294153,10439.092479982684,54,Medium
CUST000468,0.0,0.00018763910338192457,0.0,6,Cold
CUST000469,86868.6920833098,0.999769836888157,86848.69811481817,79,Hot
CUST000470,130999.60353489315,0.9997219293591391,130963.17639118567,87,Hot
CUST000471,121970.33888327882,0.9998457397324912,121951.52370617456,86,Hot
CUST000472,749.1798287317545,0.9506076714323068,712.1760924747475,34,Medium
CUST000473,42.07026054491673,0.058356121080760166,2.455057218258288,27,Cold
CUST000474,67613.76449682812,0.9990734187736884,67551.1148520051,76,Hot
CUST000475,6765.346502607201,0.9676327670565864,6546.370956414405,47,Medium
CUST000476,0.0,0.0005072795382365318,0.0,6,Cold
CUST000477,157645.244912225,0.9997457513862387,157605.16382724,90,Hot
CUST000478,2484.777414597548,0.9546571642434432,2372.1105603958495,40,Medium
CUST000479,555699.1311692947,0.9988501994246444,555060.1879885517,99,Hot
CUST000480,52358.80134882504,0.9974455209552261,52225.05188796999,73,Hot
CUST000481,9759.62973846331,0.9860989744672367,9623.960876278616,53,Medium
CUST000482,17507.027603932394,0.9911997602686368,17352.961564034194,60,Medium
CUST000483,113482.36636062631,0.9966756353655992,113105.10959526894,84,Hot
CUST000484,93372.34748081819,0.9996895981938227,93343.36453551313,81,Hot
CUST000485,50168.28324086812,0.9947046802814752,49902.62614137821,72,Hot
CUST000486,0.4241611556793468,0.00033132069399110744,0.00014053336846375135,20,Cold
CUST000487,18.58828377641965,0.05612239096162655,1.0432189294058836,26,Cold
CUST000488,1406.0138618615144,0.7991544433938134,1123.6222251799245,36,Medium
CUST000489,74629.7891616009,0.997431300375732,74438.0876502223,77,Hot
CUST000490,71689.38352655777,0.9921254925512634,71124.86494198255,77,Hot
CUST000491,296.0339934335334,0.7951747646382392,235.39876105342796,30,Medium
CUST000492,288632.3260202447,0.999650126060141,288531.34109116934,96,Hot
CUST000493,0.014002507407179636,0.0005179104520410188,7.252044940960119e-06,13,Cold
CUST000494,23445.695457248254,0.9995994997992118,23436.30545151001,64,Medium
CUST000495,1067.0428629832616,0.9979969348412789,1064.9055066015578,36,Medium
CUST000496,146814.76864349082,0.9966034224964392,146316.10090312586,89,Hot
CUST000497,63882.557688006236,0.9981431988393016,63763.94048074276,76,Hot
CUST000498,0.657895760305671,0.00012335694155651405,8.115600885430503e-05,19,Cold
CUST000499,4654.830159234901,0.9958564235557297,4635.542514635016,44,Medium
CUST000500,0.13975136398316337,0.0005746841524449707,8.031289416369285e-05,18,Cold
