aa_customer_id,num_accounts,num_bank_relationships,num_anchor_accounts,num_comp_accounts,total_balance_all_banks,anchor_balance,competitor_balance,total_credit_limit,txn_count_total,total_inflows,total_outflows,avg_txn_amount,txns_last_90d,digital_txn_count,digital_usage_ratio,avg_monthly_inflows,avg_monthly_outflows,has_aa_txn
164,4,2,1,3,9960.39,393.41,9566.98,0.0,209.0,108625.02,338346.5,2138.6197129186603,17.0,150.0,0.7177033492822966,9052.085,28195.541666666668,1
165,1,1,1,0,377.48,377.48,0.0,0.0,56.0,0.0,45456.88,811.7299999999999,18.0,46.0,0.8214285714285714,0.0,3788.0733333333337,1
166,2,2,1,1,174.89,99.62,75.27,258.88,93.0,21215.230000000003,89782.79,1193.5270967741935,19.0,57.0,0.6129032258064516,1767.9358333333337,7481.899166666666,1
167,4,2,2,2,32441.6,2451.67,29989.93,500000.0,210.0,84364.02,254452.18,1613.4104761904762,33.0,153.0,0.7285714285714285,7030.335,21204.34833333333,1
168,2,1,2,0,9657.65,9657.65,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
169,3,2,1,2,7809.34,38.03,7771.31,0.0,134.0,36582.84,124160.8,1199.5794029850745,6.0,97.0,0.7238805970149254,3048.57,10346.733333333334,1
170,6,3,2,4,36027.9,9534.38,26493.520000000004,397671.47,263.0,63773.93,285668.52,1328.6785171102665,41.0,193.0,0.7338403041825095,5314.494166666666,23805.710000000003,1
171,4,2,2,2,8424.779999999999,778.52,7646.26,52915.85,228.0,42979.369999999995,387812.39,1889.4375438596492,35.0,170.0,0.7456140350877193,3581.6141666666663,32317.69916666667,1
172,5,3,3,2,34458.37,14287.94,20170.43,143685.63,307.0,54361.92,539256.23,1933.609609120521,45.0,236.0,0.7687296416938111,4530.16,44938.019166666665,1
173,3,2,1,2,979.12,116.88,862.24,0.0,123.0,67032.57,91748.28,1290.9012195121952,12.0,86.0,0.6991869918699187,5586.047500000001,7645.69,1
174,2,2,1,1,539.16,301.45,237.71,1179.57,104.0,36453.58,231952.21,2580.8249038461536,19.0,80.0,0.7692307692307693,3037.7983333333336,19329.350833333338,1
175,7,3,3,4,17699.48,10970.86,6728.62,66394.86,375.0,177780.71,556709.14,1958.6396,51.0,275.0,0.7333333333333333,14815.059166666666,46392.42833333334,1
176,2,1,2,0,11491.8,11491.8,0.0,100000.0,161.0,0.0,448333.9,2784.682608695652,36.0,127.0,0.7888198757763976,0.0,37361.15833333333,1
177,3,2,2,1,4102.429999999999,3689.72,412.71,100000.0,26.0,11691.91,26098.33,1453.470769230769,0.0,19.0,0.7307692307692307,974.3258333333332,2174.860833333333,1
178,3,2,2,1,44763.87,19667.63,25096.24,300000.0,40.0,15823.3,27741.25,1089.11375,0.0,25.0,0.625,1318.6083333333331,2311.7708333333335,1
179,3,2,2,1,15420.08,14973.45,446.63,1002733.91,160.0,28698.8,188193.83,1355.5789375,38.0,128.0,0.8,2391.5666666666666,15682.819166666668,1
180,2,2,1,1,27695.44,277.38,27418.06,0.0,104.0,36316.04,105330.33,1361.9843269230769,14.0,80.0,0.7692307692307693,3026.3366666666666,8777.5275,1
181,4,2,2,2,4052.64,3275.57,777.0699999999999,302547.16,158.0,75697.66,205394.53,1779.064493670886,11.0,110.0,0.6962025316455697,6308.138333333333,17116.210833333334,1
182,5,2,2,3,862.22,380.77,481.45,2041.83,295.0,151913.06,424214.65,1952.975288135593,35.0,204.0,0.6915254237288135,12659.421666666669,35351.22083333333,1
183,3,2,2,1,3927.56,3884.46,43.1,100000.0,104.0,16725.73,135759.75,1466.2065384615385,19.0,78.0,0.75,1393.8108333333332,11313.3125,1
184,5,2,3,2,15913.41,15469.41,444.0,700000.0,205.0,54602.7,387917.17,2158.633512195122,30.0,154.0,0.751219512195122,4550.224999999999,32326.430833333332,1
185,5,2,3,2,23047.29,22524.5,522.79,1000000.0,75.0,59239.77,52993.96,1496.4497333333334,0.0,47.0,0.6266666666666667,4936.6475,4416.163333333333,1
186,6,2,3,3,65387.55,18850.96,46536.59,2109797.53,92.0,51141.88,70378.86,1320.8776086956525,2.0,62.0,0.6739130434782609,4261.823333333333,5864.905,1
187,2,1,2,0,9527.25,9527.25,0.0,50000.0,122.0,0.0,200699.34,1645.076557377049,25.0,103.0,0.8442622950819673,0.0,16724.945,1
188,6,3,1,5,26699.6,123.8,26575.800000000003,185024.6,196.0,100191.15,111149.32,1078.2677040816327,0.0,128.0,0.6530612244897959,8349.262499999999,9262.443333333336,1
189,5,3,1,4,1007.18,151.85,855.33,2770.4,220.0,80782.82,144493.4,1023.9828181818182,13.0,137.0,0.6227272727272727,6731.901666666668,12041.116666666669,1
190,5,2,2,3,26696.520000000004,15797.22,10899.3,100000.0,257.0,120193.0,262743.65,1490.0258754863814,29.0,190.0,0.7392996108949417,10016.083333333334,21895.30416666667,1
191,3,2,2,1,4730.03,4634.3099999999995,95.72,100000.0,168.0,7637.28,243459.12,1494.6214285714286,30.0,130.0,0.7738095238095238,636.4399999999999,20288.26,1
192,4,2,2,2,4387.13,4165.4400000000005,221.69,1000000.0,145.0,33320.43,214669.69,1710.2766896551725,19.0,107.0,0.7379310344827587,2776.7025,17889.140833333335,1
193,6,3,2,4,12659.38,1867.91,10791.47,540372.36,257.0,144306.66,229326.41,1453.8251750972763,23.0,190.0,0.7392996108949417,12025.555,19110.534166666668,1
194,2,2,1,1,263.90999999999997,146.7,117.21,822.14,90.0,20275.54,78026.1,1092.2404444444444,17.0,68.0,0.7555555555555555,1689.628333333333,6502.175,1
195,2,1,2,0,6364.15,6364.15,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
196,3,1,3,0,21308.47,21308.47,0.0,800000.0,165.0,0.0,402888.06,2441.7458181818183,34.0,133.0,0.806060606060606,0.0,33574.005,1
197,6,2,3,3,16756.36,2607.05,14149.31,500000.0,373.0,147935.38,646824.16,2130.722627345845,52.0,281.0,0.7533512064343163,12327.948333333334,53902.013333333336,1
198,8,3,2,6,5795.99,483.24,5312.75,32186.79,404.0,195347.01,540640.69,1821.7517326732673,34.0,279.0,0.6905940594059405,16278.9175,45053.39083333333,1
199,3,2,2,1,4669.799999999999,4539.299999999999,130.5,1000000.0,155.0,14002.86,237250.93,1620.9921935483871,34.0,115.0,0.7419354838709677,1166.905,19770.91083333333,1
200,3,2,2,1,465.56,341.34000000000003,124.22,0.0,180.0,37451.13,290515.13,1822.034777777778,26.0,146.0,0.8111111111111111,3120.9275,24209.594166666662,1
201,4,3,1,3,10021.05,42.36,9978.690000000002,8918.62,153.0,32322.51,105029.14,897.723202614379,14.0,122.0,0.7973856209150327,2693.5425,8752.428333333333,1
202,4,2,2,2,10676.72,244.22,10432.5,1940.78,198.0,25711.52,363871.4,1967.590505050505,34.0,150.0,0.7575757575757576,2142.6266666666666,30322.61666666667,1
203,4,2,1,3,742.13,95.37,646.76,1042.75,190.0,90983.76,180664.67,1429.7285789473683,14.0,131.0,0.6894736842105263,7581.98,15055.389166666668,1
204,5,2,2,3,22654.99,8288.89,14366.1,50000.0,291.0,92334.43,325349.87,1435.341237113402,41.0,207.0,0.711340206185567,7694.535833333334,27112.489166666663,1
205,6,3,1,5,843.79,100.81,742.98,4177.68,284.0,149746.3,191278.64,1200.7920422535212,14.0,192.0,0.676056338028169,12478.858333333332,15939.886666666667,1
206,1,1,1,0,113.66,113.66,0.0,0.0,65.0,0.0,56083.75,862.8269230769231,15.0,48.0,0.7384615384615385,0.0,4673.645833333333,1
207,7,3,2,5,19769.81,15190.21,4579.6,68033.72,218.0,168531.48,141091.91,1420.2907798165138,0.0,135.0,0.6192660550458715,14044.29,11757.659166666666,1
208,6,3,2,4,13369.6,12351.51,1018.09,303686.07,247.0,140392.96,224563.21,1477.555344129555,14.0,180.0,0.728744939271255,11699.413333333332,18713.600833333338,1
209,6,2,3,3,34406.73,4402.08,30004.65,100500.34,127.0,82131.29000000001,71530.93,1209.9387401574804,0.0,81.0,0.6377952755905512,6844.274166666667,5960.910833333332,1
210,4,2,2,2,6527.14,4992.72,1534.42,206250.78,75.0,51211.86,66372.8,1567.7954666666667,0.0,52.0,0.6933333333333334,4267.655,5531.066666666667,1
211,4,2,2,2,5017.45,4592.96,424.49,1000000.0,222.0,42780.82,467083.14,2296.6845045045047,25.0,168.0,0.7567567567567568,3565.068333333333,38923.595,1
212,4,2,3,1,8978.279999999999,8503.68,474.6,602220.81,143.0,13507.12,278395.31,2041.2757342657344,29.0,109.0,0.7622377622377622,1125.5933333333337,23199.609166666665,1
213,4,3,1,3,9201.420000000002,89.35,9112.070000000002,4323.87,177.0,89350.81,149365.92,1348.6820903954804,6.0,135.0,0.7627118644067796,7445.900833333333,12447.160000000002,1
214,3,3,1,2,6424.54,120.61,6303.93,0.0,133.0,47196.42,83744.91,984.5212781954888,13.0,101.0,0.7593984962406015,3933.035,6978.7425,1
215,2,1,2,0,461.06,461.06,0.0,0.0,136.0,0.0,300894.2,2212.4573529411764,34.0,113.0,0.8308823529411765,0.0,25074.516666666663,1
216,3,2,2,1,49429.19,13937.52,35491.67,50000.0,143.0,27186.74,163647.95,1334.5083216783216,32.0,108.0,0.7552447552447552,2265.561666666667,13637.329166666668,1
217,5,2,2,3,12937.49,7732.070000000001,5205.419999999999,100000.0,245.0,73951.35,319934.29,1607.6964897959183,25.0,172.0,0.7020408163265306,6162.6125,26661.19083333333,1
218,6,3,1,5,14548.15,311.51,14236.64,2230.5299999999997,225.0,80667.39,163366.41999999998,1084.594711111111,21.0,167.0,0.7422222222222222,6722.2825,13613.868333333332,1
219,5,2,3,2,22966.35,19186.15,3780.2,601206.05,239.0,43452.939999999995,409976.11,1897.192677824268,44.0,176.0,0.7364016736401674,3621.078333333333,34164.675833333335,1
220,4,2,2,2,16762.65,8661.68,8100.969999999999,300000.0,84.0,61937.54,78317.54,1669.7033333333331,0.0,55.0,0.6547619047619048,5161.461666666667,6526.461666666666,1
221,4,2,1,3,1946.49,164.75,1781.74,0.0,199.0,84305.78,298727.81,1924.791909547739,16.0,128.0,0.6432160804020101,7025.481666666667,24893.984166666665,1
222,2,2,1,1,385.4500000000001,164.36,221.09,940.44,112.0,30174.94,68239.0,878.6958928571429,14.0,78.0,0.6964285714285714,2514.5783333333334,5686.583333333333,1
223,1,1,1,0,209.71,209.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
224,2,1,2,0,16482.09,16482.09,0.0,1000000.0,147.0,0.0,387990.64,2639.3921088435377,44.0,114.0,0.7755102040816326,0.0,32332.553333333333,1
225,2,1,2,0,4780.98,4780.98,0.0,500000.0,100.0,0.0,395976.82,3959.7682,26.0,78.0,0.78,0.0,32998.068333333336,1
226,3,1,3,0,13309.73,13309.73,0.0,50000.0,14.0,0.0,37671.51,2690.822142857143,0.0,11.0,0.7857142857142857,0.0,3139.2925,1
227,4,3,2,2,23069.550000000003,457.63,22611.92,104836.93,175.0,49179.73,208880.47,1474.6297142857145,26.0,136.0,0.7771428571428571,4098.310833333333,17406.705833333333,1
228,5,2,2,3,4988.04,540.0699999999999,4447.97,50000.0,222.0,61317.079999999994,313712.66,1689.323153153153,25.0,166.0,0.7477477477477478,5109.756666666666,26142.721666666665,1
229,1,1,1,0,893.3,893.3,0.0,0.0,52.0,0.0,153747.41,2956.680961538462,11.0,41.0,0.7884615384615384,0.0,12812.284166666666,1
230,7,3,2,5,10835.02,1877.83,8957.19,157024.58,261.0,157165.63,218597.02,1439.7036398467433,27.0,167.0,0.6398467432950191,13097.135833333334,18216.41833333333,1
231,5,3,2,3,5841.46,503.65,5337.8099999999995,108699.54,182.0,51771.16,240021.02,1603.2537362637363,26.0,143.0,0.7857142857142857,4314.263333333333,20001.751666666667,1
232,6,3,2,4,32125.55,4227.3,27898.25,1000000.0,163.0,111388.02,143968.92,1566.6069938650307,0.0,106.0,0.6503067484662577,9282.335,11997.410000000002,1
233,5,3,1,4,886.5,118.0,768.5,877.17,220.0,96261.56,178241.81,1247.742590909091,17.0,149.0,0.6772727272727272,8021.796666666666,14853.484166666669,1
234,3,2,2,1,661.8299999999999,210.75,451.08,1967.04,45.0,40282.3,60309.26,2235.368,0.0,31.0,0.6888888888888889,3356.8583333333336,5025.7716666666665,1
235,5,2,2,3,14744.89,2869.0,11875.89,138513.67,203.0,62325.54,415654.5,2354.581477832512,16.0,139.0,0.6847290640394089,5193.795,34637.875,1
236,2,2,1,1,538.5799999999999,330.51,208.07,0.0,91.0,49940.26,74522.13,1367.7185714285715,16.0,66.0,0.7252747252747253,4161.6883333333335,6210.177500000001,1
237,5,3,1,4,28534.36,179.7,28354.66,193195.6,229.0,86572.14,136474.68,974.0035807860262,18.0,164.0,0.7161572052401747,7214.345,11372.89,1
238,4,2,1,3,26398.23,343.61,26054.620000000003,0.0,165.0,45855.18,278746.91000000003,1967.285393939394,21.0,126.0,0.7636363636363637,3821.265,23228.909166666668,1
239,4,2,1,3,3886.6,2067.48,1819.12,6523.879999999999,155.0,112267.18,90447.93,1307.8394193548388,0.0,100.0,0.6451612903225806,9355.598333333332,7537.327499999999,1
240,2,1,2,0,490.77,490.77,0.0,0.0,126.0,0.0,255545.78,2028.141111111111,30.0,106.0,0.8412698412698413,0.0,21295.481666666667,1
241,5,3,1,4,917.64,69.98,847.66,1639.09,114.0,108724.53,68198.45,1551.9559649122807,0.0,76.0,0.6666666666666666,9060.3775,5683.204166666666,1
242,6,2,3,3,17401.42,16018.589999999998,1382.83,1050317.66,232.0,93141.94,384633.72,2059.377844827586,35.0,161.0,0.6939655172413793,7761.828333333334,32052.81,1
243,1,1,1,0,49.91,49.91,0.0,0.0,59.0,0.0,49950.95,846.6262711864406,16.0,48.0,0.8135593220338984,0.0,4162.579166666666,1
244,4,2,1,3,14415.6,120.74,14294.86,82621.33,185.0,85679.53,293309.69,2048.5903783783783,11.0,130.0,0.7027027027027027,7139.9608333333335,24442.474166666667,1
245,4,2,2,2,13857.37,5582.8,8274.57,200000.0,74.0,48430.15,70701.81,1609.8913513513514,0.0,43.0,0.581081081081081,4035.8458333333338,5891.8175,1
246,3,3,1,2,1186.06,618.17,567.89,775.76,45.0,39895.53,46895.24,1928.6837777777775,0.0,32.0,0.7111111111111111,3324.6275,3907.9366666666665,1
247,5,3,1,4,9021.56,109.38,8912.18,613.63,272.0,122939.34,163409.27,1052.752242647059,21.0,183.0,0.6727941176470589,10244.945,13617.439166666663,1
248,5,2,3,2,24546.64,24203.47,343.16999999999996,1000000.0,289.0,80963.45,501185.25,2014.3553633217991,51.0,223.0,0.7716262975778547,6746.954166666666,41765.4375,1
249,6,3,1,5,8671.63,120.58,8551.05,13526.41,274.0,115150.81,224869.06,1240.9484306569343,18.0,178.0,0.6496350364963503,9595.900833333331,18739.088333333333,1
250,6,3,1,5,1438.99,110.43,1328.56,4128.0599999999995,208.0,160156.24,119559.93,1344.7892788461538,0.0,147.0,0.7067307692307693,13346.353333333333,9963.3275,1
251,4,3,2,2,10490.88,670.8,9820.08,257455.8,157.0,36656.93,400709.45,2785.773121019108,22.0,120.0,0.7643312101910829,3054.744166666667,33392.45416666667,1
252,4,2,2,2,26590.019999999997,16337.48,10252.54,100000.0,211.0,34256.85,237147.48,1286.2764454976304,40.0,158.0,0.7488151658767772,2854.7374999999997,19762.29,1
253,4,2,2,2,17065.27,626.76,16438.51,267469.17,206.0,51149.4,411770.1,2247.1820388349515,23.0,148.0,0.7184466019417476,4262.45,34314.174999999996,1
254,3,2,1,2,12067.25,273.51,11793.74,47008.85,106.0,20491.16,72864.73,880.7159433962264,17.0,78.0,0.7358490566037735,1707.5966666666666,6072.060833333333,1
255,5,3,2,3,47608.01,11839.97,35768.04,51572.39,260.0,88515.46,521132.92,2344.801461538462,36.0,189.0,0.7269230769230769,7376.288333333334,43427.74333333333,1
256,5,3,2,3,17468.77,5178.839999999999,12289.929999999998,561172.53,227.0,109878.98,472878.34,2567.212863436123,21.0,163.0,0.7180616740088106,9156.581666666669,39406.528333333335,1
257,2,2,1,1,345.85999999999996,36.58,309.28,0.0,85.0,21141.35,54324.69,887.8357647058823,16.0,61.0,0.7176470588235294,1761.7791666666665,4527.0575,1
258,2,1,2,0,16306.03,16306.03,0.0,100000.0,110.0,0.0,192674.67,1751.5879090909093,22.0,83.0,0.7545454545454545,0.0,16056.222500000002,1
259,5,3,1,4,880.95,267.33,613.62,1149.98,215.0,101163.76,201822.88,1409.2401860465118,18.0,145.0,0.6744186046511628,8430.313333333334,16818.573333333334,1
260,2,2,1,1,1595.87,202.24,1393.63,0.0,108.0,39421.11,77263.21,1080.4103703703704,13.0,78.0,0.7222222222222222,3285.0925,6438.600833333334,1
261,4,2,2,2,4671.849999999999,476.3200000000001,4195.53,425.04,208.0,49694.07,309683.74,1727.7779326923078,29.0,155.0,0.7451923076923077,4141.1725,25806.978333333333,1
262,3,2,1,2,6370.83,86.55,6284.28,2390.77,151.0,64158.73,110378.36,1155.8747682119206,11.0,111.0,0.7350993377483444,5346.560833333334,9198.196666666669,1
263,5,2,2,3,22683.370000000003,4352.25,18331.120000000003,501001.18,122.0,59414.99,68871.46,1051.5282786885246,0.0,92.0,0.7540983606557377,4951.2491666666665,5739.288333333334,1
264,4,2,1,3,18580.95,97.6,18483.35,125532.73,183.0,68614.33,142614.13,1154.253879781421,14.0,130.0,0.7103825136612022,5717.860833333333,11884.510833333334,1
265,4,3,1,3,24865.93,410.48,24455.45,6100.09,199.0,117818.61,332181.49,2261.3070351758793,24.0,147.0,0.7386934673366834,9818.2175,27681.790833333333,1
266,4,2,2,2,19835.73,19291.99,543.74,1003528.24,232.0,99596.17,218488.28,1371.0536637931034,20.0,163.0,0.7025862068965517,8299.680833333334,18207.356666666667,1
267,7,3,2,5,44953.8,229.07,44724.73,52616.48,303.0,133757.22,341880.63,1569.7618811881189,19.0,215.0,0.7095709570957096,11146.435,28490.0525,1
268,4,2,1,3,1137.71,208.36,929.35,1019.65,155.0,58617.59,109673.22,1085.7471612903223,10.0,117.0,0.7548387096774194,4884.799166666667,9139.435,1
269,3,2,1,2,5424.83,733.81,4691.02,780.43,153.0,73183.51,281299.32,2316.8812418300654,14.0,120.0,0.7843137254901961,6098.625833333333,23441.61,1
270,4,2,2,2,2386.42,1850.41,536.01,1000657.16,161.0,19454.92,184589.73,1267.3580745341617,18.0,129.0,0.8012422360248447,1621.243333333333,15382.4775,1
271,1,1,1,0,214.05,214.05,0.0,0.0,50.0,0.0,41131.61,822.6322,17.0,38.0,0.76,0.0,3427.6341666666667,1
272,5,3,1,4,2038.72,466.14,1572.58,3854.35,165.0,54986.6,240975.4,1793.709090909091,18.0,124.0,0.7515151515151515,4582.216666666666,20081.283333333333,1
273,4,2,2,2,3625.07,486.94,3138.13,219804.35,80.0,91722.93,74001.87,2071.56,1.0,54.0,0.675,7643.577499999999,6166.822499999999,1
274,4,2,3,1,25405.89,25179.65,226.24,300000.0,213.0,16734.63,327281.97,1615.1014084507042,45.0,162.0,0.7605633802816901,1394.5525,27273.4975,1
275,2,2,1,1,163.74,118.75,44.99,151.77,91.0,7281.21,76133.99,916.6505494505494,18.0,66.0,0.7252747252747253,606.7675,6344.499166666667,1
276,4,2,3,1,22895.67,20857.19,2038.48,1300000.0,181.0,5526.35,362458.68,2033.066464088398,31.0,142.0,0.7845303867403315,460.5291666666667,30204.89,1
277,5,2,3,2,25165.98,21857.11,3308.87,1300000.0,281.0,46237.7,608320.78,2329.389608540925,52.0,220.0,0.7829181494661922,3853.1416666666664,50693.39833333334,1
278,1,1,1,0,107.77,107.77,0.0,0.0,66.0,0.0,56466.45,855.5522727272727,21.0,53.0,0.803030303030303,0.0,4705.537499999999,1
279,3,2,2,1,2887.01,1874.35,1012.66,500000.0,113.0,49034.82,226558.96,2438.883008849558,22.0,94.0,0.831858407079646,4086.235,18879.913333333338,1
280,4,2,2,2,1505.52,1320.63,184.89,501157.96,110.0,54070.99,94663.15,1352.1285454545452,2.0,82.0,0.7454545454545455,4505.9158333333335,7888.595833333333,1
281,5,3,2,3,33040.26,5400.88,27639.38,340641.53,267.0,55181.9,308636.35,1362.615168539326,32.0,197.0,0.7378277153558053,4598.491666666667,25719.69583333333,1
282,6,3,2,4,27274.18,3744.16,23530.02,500457.65,246.0,86671.23,264470.12,1427.403861788618,18.0,180.0,0.7317073170731707,7222.6025,22039.176666666663,1
283,3,1,3,0,20163.34,20163.34,0.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
284,3,2,1,2,4985.17,96.17,4889.0,0.0,116.0,40529.18,78706.38,1027.8927586206896,15.0,84.0,0.7241379310344828,3377.431666666667,6558.865000000001,1
285,3,2,1,2,8269.16,133.51,8135.65,58852.14,117.0,47734.87,96908.52,1236.2682905982904,12.0,89.0,0.7606837606837606,3977.9058333333337,8075.71,1
286,2,1,2,0,850.41,850.41,0.0,100000.0,8.0,0.0,37964.79,4745.59875,0.0,8.0,1.0,0.0,3163.7325,1
287,2,1,2,0,13459.66,13459.66,0.0,500000.0,126.0,0.0,196783.3,1561.772222222222,32.0,90.0,0.7142857142857143,0.0,16398.608333333334,1
288,3,2,2,1,1677.09,1585.55,91.54,400.13,151.0,43187.58,271170.66,2081.8426490066227,38.0,113.0,0.7483443708609272,3598.965,22597.554999999997,1
289,4,2,2,2,1142.08,964.87,177.21,50000.0,192.0,44557.85,186400.67,1202.9089583333332,33.0,145.0,0.7552083333333334,3713.1541666666662,15533.389166666666,1
290,2,2,1,1,538.36,38.42,499.94,0.0,42.0,37913.03,53261.19,2170.814761904762,0.0,33.0,0.7857142857142857,3159.4191666666666,4438.4325,1
291,5,2,3,2,3786.53,2221.69,1564.84,1000000.0,258.0,58863.62,505674.32,2188.1315503875967,40.0,187.0,0.7248062015503876,4905.301666666667,42139.526666666665,1
292,3,2,2,1,34893.7,11894.54,22999.16,1123414.63,176.0,15528.05,408672.9,2410.2326704545453,38.0,130.0,0.7386363636363636,1294.0041666666666,34056.075000000004,1
293,4,2,1,3,36101.95,218.66,35883.29,60688.59,175.0,67296.33,137909.43,1172.604342857143,7.0,122.0,0.6971428571428572,5608.0275,11492.4525,1
294,3,2,1,2,780.39,141.01,639.38,0.0,155.0,65828.09,105742.88,1106.9094838709675,20.0,105.0,0.6774193548387096,5485.674166666667,8811.906666666668,1
295,4,3,1,3,1572.25,761.5,810.75,3180.29,175.0,111622.61,121019.82,1329.3853142857142,16.0,115.0,0.6571428571428571,9301.884166666669,10084.985,1
296,4,2,1,3,13861.66,123.33,13738.33,62513.26,188.0,94709.45,166419.79,1388.985319148936,16.0,145.0,0.7712765957446809,7892.454166666666,13868.315833333334,1
297,4,2,2,2,5029.709999999999,4285.19,744.52,502959.69,82.0,57073.96,45152.02,1246.658292682927,0.0,53.0,0.6463414634146342,4756.163333333333,3762.6683333333335,1
298,6,2,3,3,8355.49,5480.589999999999,2874.9,510465.53,130.0,81128.64,60756.65,1091.4253076923078,0.0,88.0,0.676923076923077,6760.72,5063.054166666667,1
299,3,2,1,2,291.49,135.67,155.82,800.3199999999999,94.0,51946.08,73926.93,1339.074574468085,0.0,72.0,0.7659574468085106,4328.84,6160.577499999999,1
300,4,2,2,2,5986.7699999999995,5404.8099999999995,581.96,200000.0,220.0,69165.23,245788.14,1431.6062272727272,25.0,162.0,0.7363636363636363,5763.769166666666,20482.345,1
301,3,2,1,2,298.92,72.12,226.8,0.0,151.0,61693.21,101849.14,1083.0619205298017,17.0,113.0,0.7483443708609272,5141.100833333333,8487.428333333333,1
302,3,2,1,2,10597.8,106.16,10491.64,0.0,103.0,76262.85,62247.670000000006,1344.7623300970872,0.0,76.0,0.7378640776699029,6355.2375,5187.305833333334,1
303,3,2,1,2,846.97,211.7,635.27,2771.9,138.0,84746.05,118744.99,1474.5727536231884,16.0,112.0,0.8115942028985508,7062.170833333334,9895.415833333334,1
304,5,2,2,3,10118.91,3419.87,6699.04,53604.32,205.0,39453.95,264397.77,1482.203512195122,26.0,154.0,0.751219512195122,3287.8291666666664,22033.147500000003,1
305,8,3,3,5,20779.48,1853.73,18925.75,1134805.94,374.0,151879.27,496356.28,1733.2501336898397,50.0,272.0,0.7272727272727273,12656.605833333331,41363.02333333334,1
306,8,3,2,6,27120.23,730.11,26390.120000000003,7864.69,248.0,189432.0,202552.76,1580.5837096774194,0.0,161.0,0.6491935483870968,15786.0,16879.396666666667,1
307,4,2,2,2,746.52,296.47,450.05,0.0,176.0,44670.42,310347.83,2017.1491477272727,36.0,124.0,0.7045454545454546,3722.535,25862.319166666668,1
308,4,2,2,2,9454.45,9214.47,239.98,1000302.12,210.0,67707.01,228865.06,1412.2479523809525,19.0,156.0,0.7428571428571429,5642.250833333333,19072.088333333333,1
309,2,2,1,1,8964.36,738.52,8225.84,44965.6,105.0,8657.54,236155.37,2331.551523809524,22.0,81.0,0.7714285714285715,721.4616666666667,19679.614166666663,1
310,6,2,3,3,23837.39,7911.85,15925.54,202952.5,326.0,148184.16999999998,550920.49,2144.4928220858897,45.0,249.0,0.7638036809815951,12348.680833333332,45910.04083333333,1
311,5,3,1,4,1709.98,69.42,1640.56,2414.33,254.0,194391.15,160208.01,1396.0596850393702,25.0,164.0,0.6456692913385826,16199.2625,13350.6675,1
312,6,3,2,4,25530.81,11872.76,13658.05,558322.67,265.0,159294.44,214904.95,1412.073169811321,26.0,187.0,0.7056603773584905,13274.536666666669,17908.745833333334,1
313,3,2,2,1,14580.64,14068.88,511.76,100000.0,180.0,26166.71,226094.37,1401.4504444444444,33.0,128.0,0.7111111111111111,2180.5591666666664,18841.1975,1
314,5,3,2,3,22863.96,3856.94,19007.02,53524.1,284.0,146855.57,302713.19,1582.9885915492955,34.0,196.0,0.6901408450704225,12237.964166666668,25226.099166666667,1
315,2,2,1,1,1441.74,277.0,1164.74,0.0,52.0,35572.31,18969.15,1048.8742307692307,0.0,27.0,0.5192307692307693,2964.3591666666666,1580.7625,1
316,3,1,3,0,12421.31,12421.31,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
317,6,3,1,5,18922.48,61.37,18861.11,109061.06,273.0,91054.46,185030.56,1011.3004395604396,12.0,196.0,0.717948717948718,7587.871666666667,15419.213333333331,1
318,8,3,2,6,28390.01,237.28,28152.73,1008020.29,260.0,119998.42,111106.07,888.863423076923,0.0,170.0,0.6538461538461539,9999.868333333334,9258.839166666668,1
319,5,3,1,4,36028.56,44.49,35984.07,207912.58,239.0,122609.02,166195.66,1208.387782426778,13.0,159.0,0.6652719665271967,10217.418333333331,13849.638333333334,1
320,5,3,1,4,7446.37,105.37,7341.0,41333.99,235.0,103129.23,172163.09,1171.4566808510638,13.0,155.0,0.6595744680851063,8594.102499999999,14346.924166666666,1
321,2,1,2,0,4574.24,4574.24,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
322,3,3,1,2,438.47,71.92,366.55,0.0,143.0,46733.4,155332.54,1413.0485314685316,18.0,104.0,0.7272727272727273,3894.45,12944.378333333334,1
323,2,1,2,0,750.8,750.8,0.0,300000.0,89.0,0.0,146848.7,1649.9853932584272,28.0,72.0,0.8089887640449438,0.0,12237.391666666668,1
324,2,1,2,0,500.88,500.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
325,3,2,1,2,1615.13,96.31,1518.82,402.33,177.0,51077.68,88625.09,789.2811864406779,12.0,116.0,0.655367231638418,4256.473333333333,7385.424166666667,1
326,6,3,3,3,22014.59,10701.06,11313.53,350627.14,272.0,82239.06,360907.21,1629.2142279411764,38.0,210.0,0.7720588235294118,6853.255,30075.600833333338,1
327,1,1,1,0,74.68,74.68,0.0,0.0,74.0,0.0,62529.53,844.9936486486487,27.0,59.0,0.7972972972972973,0.0,5210.794166666667,1
