Account_ID,Customer_ID,Account_Type,Account_Open_Date,Account_Status,Balance,Currency,Branch_Code,Account_Manager_ID
ACCT00000300,CUST000339,Loan,2020-01-06,Dormant,257039.87,INR,BR001,AM011
ACCT00000301,CUST000219,Credit Card,2020-07-16,Closed,180773.97,INR,BR018,AM024
ACCT00000302,CUST000103,Current,2025-07-04,Closed,20014.34,INR,BR015,AM028
ACCT00000303,CUST000141,Savings,2016-04-07,Active,106876.8,INR,BR006,AM011
ACCT00000304,CUST000371,Credit Card,2025-02-01,Dormant,235541.06,INR,BR002,AM025
ACCT00000305,CUST000338,Credit Card,2023-04-15,Active,171122.71,INR,BR009,AM020
ACCT00000306,CUST000301,Credit Card,2016-01-04,Active,292746.38,INR,BR002,AM021
ACCT00000307,CUST000176,Loan,2024-02-25,Dormant,113514.93,INR,BR015,AM030
ACCT00000308,CUST000146,Savings,2023-01-10,Active,99274.85,INR,BR003,AM011
ACCT00000309,CUST000397,Credit Card,2017-08-01,Active,247448.1,INR,BR019,AM010
ACCT00000310,CUST000294,Current,2024-07-23,Active,25236.28,INR,BR015,AM008
ACCT00000311,CUST000168,Fixed Deposit,2024-04-19,Closed,226090.64,INR,BR009,AM018
ACCT00000312,CUST000272,Loan,2015-05-16,Active,99910.91,INR,BR003,AM028
ACCT00000313,CUST000403,Loan,2021-02-22,Dormant,273922.16,INR,BR007,AM006
ACCT00000314,CUST000165,Credit Card,2018-11-15,Dormant,185207.83,INR,BR012,AM011
ACCT00000315,CUST000102,Loan,2019-05-06,Closed,158182.16,INR,BR001,AM005
ACCT00000316,CUST000062,Credit Card,2022-04-09,Dormant,283920.74,INR,BR016,AM026
ACCT00000317,CUST000025,Fixed Deposit,2016-01-10,Closed,143652.5,INR,BR012,AM001
ACCT00000318,CUST000290,Credit Card,2015-07-19,Closed,87323.1,INR,BR011,AM026
ACCT00000319,CUST000276,Credit Card,2019-10-23,Closed,75469.67,INR,BR011,AM021
ACCT00000320,CUST000035,Savings,2024-08-13,Active,98480.8,INR,BR018,AM025
ACCT00000321,CUST000058,Fixed Deposit,2017-09-10,Closed,97565.65,INR,BR003,AM019
ACCT00000322,CUST000473,Credit Card,2025-05-18,Closed,340383.53,INR,BR007,AM025
ACCT00000323,CUST000038,Credit Card,2019-09-17,Dormant,33445.65,INR,BR015,AM029
ACCT00000324,CUST000451,Current,2020-08-15,Active,185716.51,INR,BR006,AM021
ACCT00000325,CUST000295,Loan,2022-09-22,Closed,216881.4,INR,BR014,AM029
ACCT00000326,CUST000011,Credit Card,2024-10-11,Dormant,192262.95,INR,BR001,AM020
ACCT00000327,CUST000425,Credit Card,2015-04-28,Active,156406.47,INR,BR008,AM011
ACCT00000328,CUST000219,Current,2019-05-28,Active,81930.89,INR,BR019,AM022
ACCT00000329,CUST000394,Loan,2024-01-21,Dormant,196989.22,INR,BR007,AM025
ACCT00000330,CUST000421,Fixed Deposit,2021-01-12,Closed,288264.15,INR,BR019,AM005
ACCT00000331,CUST000097,Current,2018-07-04,Dormant,59138.21,INR,BR006,AM004
ACCT00000332,CUST000014,Fixed Deposit,2025-03-29,Active,212024.14,INR,BR005,AM018
ACCT00000333,CUST000179,Savings,2020-07-27,Dormant,20911.02,INR,BR008,AM022
ACCT00000334,CUST000107,Current,2020-02-26,Active,45444.35,INR,BR014,AM009
ACCT00000335,CUST000120,Current,2021-01-17,Active,74624.14,INR,BR005,AM029
ACCT00000336,CUST000461,Credit Card,2017-02-03,Dormant,63186.53,INR,BR001,AM015
ACCT00000337,CUST000445,Current,2021-06-21,Active,57854.83,INR,BR015,AM015
ACCT00000338,CUST000205,Current,2018-07-01,Dormant,109461.13,INR,BR019,AM027
ACCT00000339,CUST000064,Savings,2017-12-24,Closed,63669.24,INR,BR019,AM024
ACCT00000340,CUST000265,Savings,2017-10-09,Active,35281.33,INR,BR004,AM016
ACCT00000341,CUST000380,Fixed Deposit,2021-02-04,Closed,201474.71,INR,BR011,AM014
ACCT00000342,CUST000098,Current,2016-07-18,Closed,77806.54,INR,BR012,AM016
ACCT00000343,CUST000131,Fixed Deposit,2016-11-26,Dormant,156819.23,INR,BR001,AM001
ACCT00000344,CUST000195,Credit Card,2021-10-23,Active,137735.62,INR,BR012,AM012
ACCT00000345,CUST000485,Loan,2016-02-10,Dormant,215667.62,INR,BR010,AM008
ACCT00000346,CUST000360,Savings,2021-08-18,Dormant,28269.82,INR,BR001,AM009
ACCT00000347,CUST000374,Loan,2015-10-09,Active,232660.22,INR,BR008,AM006
ACCT00000348,CUST000290,Savings,2017-03-06,Closed,86206.69,INR,BR005,AM005
ACCT00000349,CUST000356,Credit Card,2015-08-31,Active,282332.45,INR,BR020,AM026
ACCT00000350,CUST000108,Loan,2021-04-28,Closed,237807.8,INR,BR014,AM027
ACCT00000351,CUST000081,Credit Card,2017-12-07,Active,220482.38,INR,BR017,AM005
ACCT00000352,CUST000380,Current,2021-03-18,Active,128615.28,INR,BR006,AM001
ACCT00000353,CUST000255,Current,2020-03-16,Dormant,183237.96,INR,BR012,AM030
ACCT00000354,CUST000431,Loan,2025-07-31,Dormant,281149.61,INR,BR001,AM026
ACCT00000355,CUST000014,Loan,2015-06-27,Dormant,52730.06,INR,BR002,AM024
ACCT00000356,CUST000447,Current,2021-12-08,Active,52366.16,INR,BR018,AM013
ACCT00000357,CUST000391,Fixed Deposit,2023-12-08,Active,150014.51,INR,BR006,AM004
ACCT00000358,CUST000008,Loan,2018-10-15,Active,202087.28,INR,BR014,AM003
ACCT00000359,CUST000058,Credit Card,2022-11-25,Dormant,241412.72,INR,BR018,AM015
ACCT00000360,CUST000069,Fixed Deposit,2015-01-05,Dormant,141940.49,INR,BR016,AM016
ACCT00000361,CUST000461,Loan,2017-03-07,Dormant,214941.34,INR,BR018,AM012
ACCT00000362,CUST000490,Fixed Deposit,2016-08-21,Dormant,139569.37,INR,BR016,AM024
ACCT00000363,CUST000426,Fixed Deposit,2018-05-04,Active,151078.58,INR,BR008,AM017
ACCT00000364,CUST000067,Current,2018-11-02,Closed,62532.89,INR,BR003,AM024
ACCT00000365,CUST000049,Credit Card,2019-10-21,Closed,126141.34,INR,BR004,AM008
ACCT00000366,CUST000116,Loan,2018-02-21,Closed,91865.23,INR,BR010,AM011
ACCT00000367,CUST000364,Credit Card,2025-01-19,Closed,121930.14,INR,BR017,AM019
ACCT00000368,CUST000453,Loan,2017-03-29,Dormant,284291.34,INR,BR014,AM012
ACCT00000369,CUST000339,Current,2024-11-09,Closed,25951.91,INR,BR002,AM024
ACCT00000370,CUST000464,Credit Card,2025-10-01,Active,410590.57,INR,BR007,AM006
ACCT00000371,CUST000008,Current,2025-10-18,Active,89465.43,INR,BR008,AM006
ACCT00000372,CUST000204,Loan,2015-03-14,Closed,214786.89,INR,BR016,AM016
ACCT00000373,CUST000440,Loan,2018-03-12,Closed,131331.38,INR,BR019,AM013
ACCT00000374,CUST000232,Current,2022-09-17,Closed,106024.79,INR,BR009,AM018
ACCT00000375,CUST000226,Savings,2019-10-02,Closed,3948.97,INR,BR017,AM030
ACCT00000376,CUST000173,Loan,2018-03-03,Dormant,209760.79,INR,BR011,AM026
ACCT00000377,CUST000447,Credit Card,2024-05-03,Dormant,404806.76,INR,BR004,AM022
ACCT00000378,CUST000439,Loan,2023-10-31,Dormant,192315.21,INR,BR003,AM026
ACCT00000379,CUST000188,Credit Card,2015-06-07,Closed,291941.87,INR,BR005,AM004
ACCT00000380,CUST000117,Credit Card,2016-11-21,Active,143745.89,INR,BR018,AM023
ACCT00000381,CUST000152,Current,2020-11-30,Dormant,47200.92,INR,BR015,AM014
ACCT00000382,CUST000284,Savings,2023-08-03,Active,191664.05,INR,BR013,AM027
ACCT00000383,CUST000482,Fixed Deposit,2018-04-25,Active,149842.64,INR,BR008,AM025
ACCT00000384,CUST000009,Current,2021-01-08,Closed,194995.88,INR,BR020,AM025
ACCT00000385,CUST000078,Fixed Deposit,2024-01-10,Closed,256620.15,INR,BR002,AM026
ACCT00000386,CUST000273,Loan,2024-03-06,Active,155002.66,INR,BR017,AM006
ACCT00000387,CUST000192,Current,2016-09-14,Closed,100592.62,INR,BR006,AM021
ACCT00000388,CUST000325,Fixed Deposit,2018-11-06,Closed,277804.36,INR,BR005,AM018
ACCT00000389,CUST000483,Fixed Deposit,2022-03-19,Active,249744.8,INR,BR009,AM002
ACCT00000390,CUST000492,Credit Card,2020-01-17,Dormant,74382.02,INR,BR017,AM014
ACCT00000391,CUST000458,Credit Card,2022-12-18,Dormant,141829.03,INR,BR005,AM024
ACCT00000392,CUST000481,Loan,2015-01-03,Active,180198.51,INR,BR009,AM023
ACCT00000393,CUST000285,Loan,2018-07-21,Closed,194045.33,INR,BR020,AM020
ACCT00000394,CUST000492,Savings,2016-01-03,Dormant,99653.77,INR,BR005,AM005
ACCT00000395,CUST000247,Current,2019-02-15,Dormant,64216.08,INR,BR006,AM021
ACCT00000396,CUST000215,Credit Card,2025-01-22,Active,93172.45,INR,BR008,AM027
ACCT00000397,CUST000180,Savings,2018-11-07,Dormant,80415.83,INR,BR005,AM029
ACCT00000398,CUST000206,Savings,2024-12-19,Closed,98846.86,INR,BR005,AM007
ACCT00000399,CUST000228,Current,2019-09-08,Dormant,94783.24,INR,BR001,AM021
ACCT00000400,CUST000061,Fixed Deposit,2020-04-17,Closed,286462.46,INR,BR004,AM025
ACCT00000401,CUST000322,Fixed Deposit,2023-01-06,Active,266713.77,INR,BR015,AM010
ACCT00000402,CUST000421,Savings,2024-03-17,Closed,86734.41,INR,BR020,AM015
ACCT00000403,CUST000079,Savings,2020-10-22,Dormant,44386.74,INR,BR002,AM013
ACCT00000404,CUST000430,Loan,2016-12-02,Closed,67123.13,INR,BR015,AM014
ACCT00000405,CUST000300,Current,2023-04-17,Dormant,84369.46,INR,BR008,AM017
ACCT00000406,CUST000053,Savings,2025-04-06,Closed,66615.01,INR,BR012,AM008
ACCT00000407,CUST000446,Credit Card,2022-05-11,Dormant,221726.31,INR,BR002,AM021
ACCT00000408,CUST000054,Loan,2019-09-11,Dormant,97860.11,INR,BR017,AM011
ACCT00000409,CUST000215,Loan,2021-01-25,Active,113515.48,INR,BR001,AM004
ACCT00000410,CUST000366,Credit Card,2019-02-17,Closed,284252.23,INR,BR016,AM008
ACCT00000411,CUST000303,Credit Card,2019-07-10,Active,196835.59,INR,BR016,AM018
ACCT00000412,CUST000311,Fixed Deposit,2021-05-24,Closed,254520.06,INR,BR017,AM028
ACCT00000413,CUST000474,Credit Card,2015-09-19,Closed,202265.47,INR,BR004,AM019
ACCT00000414,CUST000430,Savings,2024-10-16,Active,52380.49,INR,BR004,AM025
ACCT00000415,CUST000123,Loan,2024-11-13,Closed,275062.7,INR,BR020,AM014
ACCT00000416,CUST000418,Credit Card,2015-09-05,Dormant,158716.42,INR,BR015,AM028
ACCT00000417,CUST000236,Fixed Deposit,2023-11-23,Active,207689.66,INR,BR013,AM027
ACCT00000418,CUST000413,Credit Card,2015-06-09,Active,163017.98,INR,BR019,AM006
ACCT00000419,CUST000013,Loan,2016-09-05,Dormant,165240.3,INR,BR014,AM026
ACCT00000420,CUST000015,Credit Card,2019-04-25,Dormant,175266.23,INR,BR012,AM012
ACCT00000421,CUST000499,Current,2019-09-15,Dormant,67770.7,INR,BR002,AM011
ACCT00000422,CUST000235,Loan,2017-09-24,Active,161700.11,INR,BR018,AM025
ACCT00000423,CUST000443,Fixed Deposit,2020-06-23,Closed,300460.49,INR,BR013,AM025
ACCT00000424,CUST000179,Current,2023-07-03,Active,21568.58,INR,BR011,AM012
ACCT00000425,CUST000316,Fixed Deposit,2018-11-15,Dormant,185050.27,INR,BR010,AM004
ACCT00000426,CUST000469,Savings,2021-11-28,Dormant,14821.52,INR,BR020,AM016
ACCT00000427,CUST000328,Current,2021-07-05,Active,165758.23,INR,BR009,AM028
ACCT00000428,CUST000363,Credit Card,2020-12-18,Dormant,215724.38,INR,BR015,AM029
ACCT00000429,CUST000186,Current,2017-11-13,Dormant,132547.56,INR,BR001,AM004
ACCT00000430,CUST000098,Fixed Deposit,2020-04-13,Closed,81155.17,INR,BR018,AM010
ACCT00000431,CUST000388,Fixed Deposit,2024-02-27,Active,221364.02,INR,BR013,AM020
ACCT00000432,CUST000357,Savings,2018-05-19,Active,121170.46,INR,BR003,AM023
ACCT00000433,CUST000307,Credit Card,2019-06-25,Active,206582.72,INR,BR011,AM018
ACCT00000434,CUST000182,Credit Card,2017-04-06,Dormant,285238.43,INR,BR004,AM028
ACCT00000435,CUST000490,Loan,2025-06-08,Closed,158616.92,INR,BR003,AM011
ACCT00000436,CUST000116,Credit Card,2015-09-11,Active,312747.8,INR,BR018,AM005
ACCT00000437,CUST000342,Loan,2015-06-13,Dormant,383911.85,INR,BR008,AM027
ACCT00000438,CUST000356,Current,2019-03-05,Active,20972.92,INR,BR015,AM021
ACCT00000439,CUST000416,Current,2017-06-22,Active,14359.8,INR,BR010,AM008
ACCT00000440,CUST000494,Savings,2025-06-01,Dormant,166270.76,INR,BR015,AM014
ACCT00000441,CUST000285,Fixed Deposit,2024-08-30,Active,326365.77,INR,BR014,AM006
ACCT00000442,CUST000435,Fixed Deposit,2024-11-18,Dormant,158171.2,INR,BR019,AM029
ACCT00000443,CUST000462,Credit Card,2019-06-13,Closed,166385.05,INR,BR012,AM026
ACCT00000444,CUST000411,Loan,2022-05-04,Dormant,177457.23,INR,BR012,AM029
ACCT00000445,CUST000474,Current,2020-06-12,Closed,57556.04,INR,BR012,AM003
ACCT00000446,CUST000491,Current,2020-06-21,Closed,23492.16,INR,BR008,AM026
ACCT00000447,CUST000276,Fixed Deposit,2017-03-11,Active,119668.74,INR,BR017,AM023
ACCT00000448,CUST000244,Fixed Deposit,2020-05-01,Active,138576.19,INR,BR020,AM008
ACCT00000449,CUST000369,Loan,2024-06-04,Active,197225.21,INR,BR015,AM009
ACCT00000450,CUST000295,Savings,2022-10-30,Closed,68737.18,INR,BR015,AM016
ACCT00000451,CUST000303,Credit Card,2016-02-06,Active,324040.04,INR,BR001,AM018
ACCT00000452,CUST000230,Fixed Deposit,2015-12-24,Dormant,120131.68,INR,BR016,AM028
ACCT00000453,CUST000362,Current,2016-02-01,Closed,128745.79,INR,BR012,AM003
ACCT00000454,CUST000489,Loan,2024-09-10,Dormant,182880.89,INR,BR001,AM023
ACCT00000455,CUST000307,Credit Card,2022-05-01,Closed,196042.9,INR,BR005,AM013
ACCT00000456,CUST000111,Credit Card,2020-04-09,Closed,253985.56,INR,BR010,AM011
ACCT00000457,CUST000120,Fixed Deposit,2023-08-23,Dormant,110182.24,INR,BR005,AM025
ACCT00000458,CUST000277,Fixed Deposit,2020-05-07,Active,230592.78,INR,BR020,AM002
ACCT00000459,CUST000365,Loan,2024-12-29,Active,213316.18,INR,BR003,AM020
ACCT00000460,CUST000033,Fixed Deposit,2022-01-14,Closed,239396.1,INR,BR006,AM024
ACCT00000461,CUST000100,Current,2025-03-26,Active,73133.49,INR,BR006,AM001
ACCT00000462,CUST000333,Credit Card,2017-01-12,Dormant,396424.01,INR,BR003,AM004
ACCT00000463,CUST000485,Credit Card,2024-10-06,Closed,148980.8,INR,BR013,AM026
ACCT00000464,CUST000209,Credit Card,2023-01-26,Active,157520.24,INR,BR011,AM006
ACCT00000465,CUST000050,Loan,2021-01-15,Active,150148.76,INR,BR014,AM029
ACCT00000466,CUST000130,Credit Card,2016-07-17,Active,155561.83,INR,BR009,AM013
ACCT00000467,CUST000103,Current,2020-12-22,Closed,990.97,INR,BR003,AM011
ACCT00000468,CUST000232,Savings,2023-11-30,Dormant,145121.32,INR,BR001,AM029
ACCT00000469,CUST000311,Savings,2024-06-23,Active,163640.34,INR,BR012,AM004
ACCT00000470,CUST000087,Savings,2024-01-01,Active,4340.3,INR,BR001,AM011
ACCT00000471,CUST000197,Loan,2015-06-21,Closed,133411.55,INR,BR019,AM012
ACCT00000472,CUST000440,Savings,2017-12-07,Active,87713.24,INR,BR020,AM016
ACCT00000473,CUST000094,Fixed Deposit,2018-09-18,Dormant,155822.16,INR,BR004,AM028
ACCT00000474,CUST000350,Current,2025-03-15,Dormant,100634.55,INR,BR019,AM006
ACCT00000475,CUST000457,Credit Card,2018-01-07,Closed,216233.84,INR,BR005,AM027
ACCT00000476,CUST000420,Credit Card,2015-07-08,Closed,78740.47,INR,BR002,AM030
ACCT00000477,CUST000276,Savings,2020-04-20,Dormant,173800.42,INR,BR004,AM012
ACCT00000478,CUST000350,Current,2025-01-14,Closed,193670.21,INR,BR006,AM029
ACCT00000479,CUST000052,Credit Card,2018-04-15,Closed,150976.9,INR,BR005,AM020
ACCT00000480,CUST000472,Loan,2022-09-26,Closed,168983.88,INR,BR018,AM027
ACCT00000481,CUST000200,Credit Card,2016-12-24,Closed,222869.23,INR,BR018,AM003
ACCT00000482,CUST000174,Current,2021-03-22,Active,76756.54,INR,BR008,AM027
ACCT00000483,CUST000252,Current,2021-11-17,Active,102683.54,INR,BR012,AM002
ACCT00000484,CUST000470,Credit Card,2025-01-21,Active,360816.36,INR,BR017,AM003
ACCT00000485,CUST000340,Loan,2023-12-21,Closed,185844.22,INR,BR019,AM023
ACCT00000486,CUST000273,Fixed Deposit,2021-09-15,Closed,136136.22,INR,BR007,AM010
ACCT00000487,CUST000165,Current,2022-08-15,Active,60345.54,INR,BR010,AM021
ACCT00000488,CUST000219,Credit Card,2022-05-27,Dormant,141525.6,INR,BR003,AM016
ACCT00000489,CUST000013,Credit Card,2016-10-10,Dormant,197349.84,INR,BR018,AM016
ACCT00000490,CUST000313,Credit Card,2020-03-15,Dormant,343564.63,INR,BR010,AM025
ACCT00000491,CUST000351,Savings,2023-12-23,Active,8591.1,INR,BR007,AM003
ACCT00000492,CUST000158,Fixed Deposit,2024-09-19,Closed,217903.04,INR,BR006,AM021
ACCT00000493,CUST000161,Savings,2024-02-02,Active,48686.17,INR,BR002,AM010
ACCT00000494,CUST000198,Current,2020-12-25,Closed,145071.46,INR,BR002,AM027
ACCT00000495,CUST000423,Credit Card,2023-08-25,Closed,402154.59,INR,BR006,AM017
ACCT00000496,CUST000190,Savings,2018-08-25,Active,7530.5,INR,BR015,AM006
ACCT00000497,CUST000457,Current,2020-06-13,Active,10844.84,INR,BR007,AM016
ACCT00000498,CUST000106,Fixed Deposit,2025-06-06,Active,283532.87,INR,BR002,AM030
ACCT00000499,CUST000196,Current,2016-12-23,Dormant,104551.32,INR,BR001,AM029
ACCT00000500,CUST000124,Loan,2018-01-05,Dormant,347736.59,INR,BR008,AM012
ACCT00000501,CUST000470,Credit Card,2015-10-06,Active,246714.25,INR,BR005,AM020
ACCT00000502,CUST000127,Fixed Deposit,2019-05-24,Dormant,171256.63,INR,BR019,AM023
ACCT00000503,CUST000443,Loan,2018-06-27,Closed,247252.39,INR,BR009,AM014
ACCT00000504,CUST000354,Savings,2022-01-28,Dormant,138696.29,INR,BR013,AM009
ACCT00000505,CUST000432,Current,2023-04-22,Dormant,115638.57,INR,BR020,AM001
ACCT00000506,CUST000321,Credit Card,2015-09-17,Closed,240581.92,INR,BR015,AM005
ACCT00000507,CUST000340,Current,2016-03-14,Closed,135333.98,INR,BR004,AM004
ACCT00000508,CUST000082,Credit Card,2016-02-18,Active,293543.65,INR,BR018,AM011
ACCT00000509,CUST000086,Loan,2021-10-10,Dormant,310572.72,INR,BR018,AM010
ACCT00000510,CUST000146,Fixed Deposit,2019-06-13,Active,251896.79,INR,BR004,AM013
ACCT00000511,CUST000422,Current,2016-06-21,Closed,36630.55,INR,BR016,AM007
ACCT00000512,CUST000066,Fixed Deposit,2015-08-10,Dormant,211737.09,INR,BR016,AM004
ACCT00000513,CUST000058,Current,2015-08-25,Dormant,146520.72,INR,BR006,AM003
ACCT00000514,CUST000391,Savings,2019-02-11,Dormant,15354.85,INR,BR020,AM012
ACCT00000515,CUST000225,Current,2022-07-09,Closed,79493.86,INR,BR002,AM022
ACCT00000516,CUST000479,Fixed Deposit,2018-03-20,Active,168532.9,INR,BR011,AM002
ACCT00000517,CUST000292,Savings,2017-08-06,Dormant,52299.59,INR,BR009,AM030
ACCT00000518,CUST000090,Loan,2022-11-10,Active,302276.15,INR,BR002,AM013
ACCT00000519,CUST000195,Current,2019-12-19,Closed,65287.93,INR,BR003,AM008
ACCT00000520,CUST000095,Current,2020-09-18,Closed,53714.92,INR,BR015,AM001
ACCT00000521,CUST000447,Credit Card,2016-03-07,Active,91211.51,INR,BR020,AM017
ACCT00000522,CUST000148,Fixed Deposit,2017-09-28,Active,259700.29,INR,BR018,AM011
ACCT00000523,CUST000030,Savings,2016-02-09,Dormant,101638.73,INR,BR017,AM018
ACCT00000524,CUST000009,Fixed Deposit,2017-11-21,Closed,373060.38,INR,BR011,AM012
ACCT00000525,CUST000020,Current,2016-10-06,Closed,25377.74,INR,BR008,AM001
ACCT00000526,CUST000196,Savings,2024-07-28,Active,67532.03,INR,BR013,AM025
ACCT00000527,CUST000291,Savings,2018-10-27,Closed,69950.69,INR,BR002,AM019
ACCT00000528,CUST000280,Savings,2015-05-03,Closed,176196.26,INR,BR016,AM030
ACCT00000529,CUST000293,Credit Card,2019-10-22,Closed,192376.36,INR,BR020,AM013
ACCT00000530,CUST000231,Current,2023-05-07,Closed,72321.72,INR,BR009,AM012
ACCT00000531,CUST000326,Credit Card,2023-02-25,Active,248631.72,INR,BR015,AM018
ACCT00000532,CUST000451,Loan,2018-10-22,Active,214928.73,INR,BR010,AM021
ACCT00000533,CUST000375,Current,2021-08-10,Dormant,14285.31,INR,BR006,AM012
ACCT00000534,CUST000379,Savings,2022-05-06,Dormant,65527.2,INR,BR005,AM002
ACCT00000535,CUST000236,Credit Card,2024-03-18,Active,285890.54,INR,BR013,AM005
ACCT00000536,CUST000431,Loan,2018-07-17,Dormant,117878.78,INR,BR014,AM029
ACCT00000537,CUST000214,Credit Card,2022-09-11,Dormant,210637.57,INR,BR013,AM015
ACCT00000538,CUST000187,Loan,2020-07-18,Closed,143990.33,INR,BR013,AM005
ACCT00000539,CUST000371,Fixed Deposit,2018-07-03,Active,295603.73,INR,BR007,AM023
ACCT00000540,CUST000098,Fixed Deposit,2018-04-24,Closed,78145.05,INR,BR020,AM012
ACCT00000541,CUST000461,Credit Card,2024-04-29,Dormant,155286.25,INR,BR012,AM021
ACCT00000542,CUST000158,Current,2021-09-06,Active,80176.95,INR,BR016,AM004
ACCT00000543,CUST000278,Credit Card,2020-02-10,Closed,325241.92,INR,BR014,AM002
ACCT00000544,CUST000103,Current,2020-09-29,Closed,44739.98,INR,BR006,AM022
ACCT00000545,CUST000197,Fixed Deposit,2022-05-07,Active,155584.04,INR,BR015,AM001
ACCT00000546,CUST000356,Current,2021-07-26,Closed,200492.57,INR,BR006,AM009
ACCT00000547,CUST000382,Fixed Deposit,2017-08-26,Closed,84158.89,INR,BR013,AM019
ACCT00000548,CUST000401,Current,2017-07-25,Dormant,125904.48,INR,BR011,AM015
ACCT00000549,CUST000126,Current,2023-04-13,Dormant,85201.16,INR,BR020,AM030
ACCT00000550,CUST000391,Fixed Deposit,2024-01-10,Closed,159835.66,INR,BR002,AM022
ACCT00000551,CUST000050,Savings,2016-06-16,Active,31698.63,INR,BR001,AM030
ACCT00000552,CUST000442,Savings,2020-08-21,Active,106668.52,INR,BR011,AM030
ACCT00000553,CUST000462,Loan,2018-06-15,Closed,219504.06,INR,BR005,AM007
ACCT00000554,CUST000158,Savings,2021-03-05,Closed,4873.71,INR,BR011,AM019
ACCT00000555,CUST000464,Credit Card,2023-01-31,Dormant,97575.65,INR,BR006,AM010
ACCT00000556,CUST000156,Savings,2024-07-23,Active,119796.59,INR,BR005,AM006
ACCT00000557,CUST000213,Savings,2024-01-21,Closed,102016.09,INR,BR014,AM006
ACCT00000558,CUST000288,Fixed Deposit,2025-09-11,Dormant,192065.93,INR,BR009,AM023
ACCT00000559,CUST000435,Current,2016-12-05,Closed,197730.96,INR,BR005,AM030
ACCT00000560,CUST000228,Savings,2015-09-02,Active,35606.78,INR,BR013,AM016
ACCT00000561,CUST000195,Credit Card,2017-11-25,Active,77957.99,INR,BR019,AM023
ACCT00000562,CUST000419,Loan,2022-07-02,Closed,144647.35,INR,BR019,AM006
ACCT00000563,CUST000230,Savings,2023-05-14,Closed,46353.12,INR,BR019,AM012
ACCT00000564,CUST000454,Loan,2016-06-12,Dormant,219467.16,INR,BR003,AM006
ACCT00000565,CUST000070,Fixed Deposit,2020-02-08,Closed,180701.12,INR,BR013,AM030
ACCT00000566,CUST000077,Savings,2018-05-09,Closed,78164.43,INR,BR011,AM010
ACCT00000567,CUST000365,Savings,2021-01-13,Closed,50123.15,INR,BR016,AM001
ACCT00000568,CUST000319,Fixed Deposit,2022-02-08,Active,315501.17,INR,BR012,AM028
ACCT00000569,CUST000130,Current,2023-09-26,Dormant,43427.91,INR,BR017,AM029
ACCT00000570,CUST000469,Savings,2023-05-01,Dormant,139383.67,INR,BR006,AM002
ACCT00000571,CUST000333,Current,2020-03-20,Dormant,77418.03,INR,BR015,AM014
ACCT00000572,CUST000173,Savings,2019-08-23,Closed,86540.26,INR,BR015,AM022
ACCT00000573,CUST000042,Loan,2024-05-18,Active,245581.38,INR,BR005,AM028
ACCT00000574,CUST000475,Fixed Deposit,2015-03-08,Closed,235816.68,INR,BR019,AM001
ACCT00000575,CUST000155,Credit Card,2018-05-25,Dormant,251417.82,INR,BR013,AM013
ACCT00000576,CUST000019,Loan,2021-05-20,Dormant,306332.2,INR,BR012,AM026
ACCT00000577,CUST000263,Credit Card,2021-12-05,Closed,215721.69,INR,BR011,AM005
ACCT00000578,CUST000483,Loan,2019-06-14,Closed,256720.3,INR,BR007,AM016
ACCT00000579,CUST000145,Loan,2016-06-01,Dormant,192821.14,INR,BR003,AM026
ACCT00000580,CUST000342,Loan,2023-08-28,Active,315209.38,INR,BR001,AM026
ACCT00000581,CUST000066,Savings,2019-02-18,Active,4111.38,INR,BR006,AM012
ACCT00000582,CUST000034,Current,2024-09-23,Active,194075.23,INR,BR003,AM028
ACCT00000583,CUST000039,Savings,2015-03-25,Closed,46787.36,INR,BR011,AM028
ACCT00000584,CUST000466,Fixed Deposit,2016-03-13,Active,85537.99,INR,BR019,AM021
ACCT00000585,CUST000495,Credit Card,2025-09-25,Dormant,210248.35,INR,BR004,AM020
ACCT00000586,CUST000063,Savings,2017-05-11,Active,4484.13,INR,BR003,AM006
ACCT00000587,CUST000047,Savings,2015-01-24,Dormant,117251.48,INR,BR008,AM007
ACCT00000588,CUST000026,Savings,2021-08-01,Dormant,2209.92,INR,BR017,AM007
ACCT00000589,CUST000244,Current,2023-06-05,Closed,14305.33,INR,BR006,AM016
ACCT00000590,CUST000148,Fixed Deposit,2016-01-16,Dormant,48836.74,INR,BR006,AM017
ACCT00000591,CUST000004,Savings,2017-12-28,Active,13815.49,INR,BR009,AM005
ACCT00000592,CUST000450,Fixed Deposit,2024-10-15,Active,6089.65,INR,BR004,AM023
ACCT00000593,CUST000390,Savings,2018-03-15,Active,76712.23,INR,BR011,AM025
ACCT00000594,CUST000117,Current,2021-09-18,Closed,110833.17,INR,BR019,AM010
ACCT00000595,CUST000308,Credit Card,2023-08-15,Closed,262864.01,INR,BR010,AM007
ACCT00000596,CUST000219,Loan,2020-11-12,Closed,234036.6,INR,BR008,AM017
ACCT00000597,CUST000004,Loan,2019-10-15,Active,122641.91,INR,BR003,AM002
ACCT00000598,CUST000033,Credit Card,2020-11-08,Closed,196183.09,INR,BR002,AM020
ACCT00000599,CUST000387,Credit Card,2016-05-11,Closed,199711.8,INR,BR015,AM001
ACCT00000600,CUST000382,Savings,2020-06-01,Closed,42669.18,INR,BR012,AM023
ACCT00000601,CUST000349,Fixed Deposit,2016-02-14,Closed,320271.86,INR,BR009,AM024
