cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,p_hgb,p_xgb,p_lgbm,ml_proba_ens,hybrid_score_0_100
C00312,10,5,Medium,Nurture email/SMS,0,0.3135606060606061,0.02611111178994179,0.019753086419753086,0.13950140315566031,12.0
C00171,7,6,Medium,Nurture email/SMS,0,0.2935606060606061,0.1808611810207367,0.08333333333333333,0.2015589891148336,12.0
C00165,5,7,Low,Low-touch cohort,0,0.0946835568802782,0.2951724201440811,0.2940993418585396,0.21470860526717456,12.0
C00372,5,7,Low,Low-touch cohort,0,0.4458933910712444,0.07017241418361664,0.044753086419753084,0.21410597299770187,12.0
C00289,5,7,Low,Low-touch cohort,0,0.19056039443104084,0.3237438440322876,0.16192792753333682,0.23001648506705122,12.0
C00016,4,7,Low,Low-touch cohort,0,0.08956060606060606,0.3337023198604584,0.329999861079432,0.23512001964526086,12.0
C00300,2,8,Low,Low-touch cohort,0,0.3552873304651859,0.18294527530670165,0.2571428571428571,0.27043149282913426,12.0
C00198,14,4,Medium,Nurture email/SMS,0,0.11633061570380761,0.02611111178994179,0.044753086419753084,0.06685940701294094,11.0
C00037,13,4,Medium,Nurture email/SMS,0,0.17293438928871327,0.015000000596046448,0.019753086419753086,0.07936202752903984,11.0
C00204,10,5,Medium,Nurture email/SMS,0,0.2812835133537151,0.02611111178994179,0.019753086419753086,0.12659056607290395,11.0
C00347,10,5,Medium,Nurture email/SMS,0,0.22247284477920376,0.04357143044471741,0.044753086419753084,0.11542741017227086,11.0
C00270,8,6,Medium,Nurture email/SMS,0,0.3720168902136115,0.015000000596046448,0.019753086419753086,0.15899502789899914,11.0
C00353,8,6,Medium,Nurture email/SMS,0,0.37595628415300547,0.015000000596046448,0.044753086419753084,0.16682078547475673,11.0
C00328,8,6,Medium,Nurture email/SMS,0,0.3832111861137898,0.015000000596046448,0.019753086419753086,0.16347274625907046,11.0
C00295,8,6,Medium,Nurture email/SMS,0,0.13468355688027817,0.2396727003157139,0.05,0.15025886786261114,11.0
C00429,8,5,Medium,Nurture email/SMS,0,0.1363306157038076,0.23017241954803466,0.08508641975308642,0.15636419806160676,11.0
C00282,7,6,Medium,Nurture email/SMS,0,0.3552873304651839,0.02611111178994179,0.044753086419753084,0.16244209291749145,11.0
C00313,6,6,Medium,Nurture email/SMS,0,0.44981495969869545,0.015000000596046448,0.019753086419753086,0.19011425569303272,11.0
C00222,15,4,Medium,Nurture email/SMS,0,0.03339130434782609,0.05468254163861275,0.019753086419753086,0.03743368291758317,10.0
C00054,14,4,Medium,Nurture email/SMS,0,0.08422463768115943,0.015000000596046448,0.019753086419753086,0.0438781268860183,10.0
C00114,13,4,Medium,Nurture email/SMS,0,0.06837169650468884,0.02611111178994179,0.044753086419753084,0.04767583933329344,10.0
C00111,13,4,Medium,Nurture email/SMS,0,0.10587169650468883,0.015000000596046448,0.019753086419753086,0.052536950415430064,10.0
C00265,13,4,Medium,Nurture email/SMS,0,0.08489306721664341,0.018908510729670525,0.019753086419753086,0.04551347724698032,10.0
C00496,11,5,Medium,Nurture email/SMS,0,0.16966394903714094,0.04601665064692497,0.044753086419753084,0.09515967894621839,10.0
C00274,11,5,Medium,Nurture email/SMS,0,0.16353331094575077,0.015000000596046448,0.0402658693478533,0.0807297919238799,10.0
C00033,11,5,Medium,Nurture email/SMS,0,0.1617494489564666,0.015000000596046448,0.019753086419753086,0.07488805139614117,10.0
C00058,9,5,Medium,Nurture email/SMS,0,0.23588128452451587,0.015000000596046448,0.019753086419753086,0.10454078562336089,10.0
C00038,6,6,Medium,Nurture email/SMS,0,0.11538157374292383,0.28374384343624115,0.08641975308641975,0.16706791297145884,10.0
C00153,6,6,Medium,Nurture email/SMS,0,0.3408333333333333,0.02611111178994179,0.05308641975308641,0.15874382739808454,10.0
C00221,5,7,Low,Low-touch cohort,0,0.29334758850083154,0.12351275980472565,0.08641975308641975,0.1821734396035915,10.0
C00294,12,5,Medium,Nurture email/SMS,0,0.08956060606060606,0.04417763128876686,0.019753086419753086,0.0562246849802491,9.0
C00457,12,4,Medium,Nurture email/SMS,0,0.08422463768115943,0.015000000596046448,0.019753086419753086,0.0438781268860183,9.0
C00303,12,4,Medium,Nurture email/SMS,0,0.07089130434782609,0.02611111178994179,0.019753086419753086,0.04243368247054834,9.0
C00378,11,5,Medium,Nurture email/SMS,0,0.08422463768115943,0.02611111178994179,0.019753086419753086,0.047767015803881666,9.0
C00208,8,6,Medium,Nurture email/SMS,0,0.10587169650468883,0.09468254223465919,0.07144075420424967,0.09334775693506867,9.0
C00319,8,6,Medium,Nurture email/SMS,0,0.2638825423183591,0.015000000596046448,0.019753086419753086,0.11574128874089817,9.0
C00085,8,6,Medium,Nurture email/SMS,0,0.09868049576150674,0.13517241477966307,0.044753086419753084,0.09797081508242303,9.0
C00336,6,6,Medium,Nurture email/SMS,0,0.30990608594448316,0.015000000596046448,0.019753086419753086,0.13415070619134778,9.0
C00017,6,6,Medium,Nurture email/SMS,0,0.3186835568802782,0.015000000596046448,0.019753086419753086,0.13766169456566582,9.0
C00473,5,7,Low,Low-touch cohort,0,0.11573945182852285,0.19017241895198822,0.1435626102292769,0.14874677992192425,9.0
C00173,4,7,Low,Low-touch cohort,0,0.21644102639703028,0.2037438452243805,0.05308641975308641,0.17115836132561688,9.0
C00072,3,8,Low,Low-touch cohort,0,0.40928961748633874,0.015000000596046448,0.019753086419753086,0.17390411880809004,9.0
C00261,3,8,Low,Low-touch cohort,0,0.4125600577379111,0.015000000596046448,0.019753086419753086,0.17521229490871898,9.0
C00093,1,9,Very Low,Low-touch cohort,0,0.469937106918239,0.015000000596046448,0.019753086419753086,0.19816311458085012,9.0
C00172,1,9,Very Low,Low-touch cohort,0,0.43725490196078437,0.05468254163861275,0.07689594356261023,0.21326483624848075,9.0
C00245,12,5,Medium,Nurture email/SMS,0,0.0350383631713555,0.015000000596046448,0.019753086419753086,0.02420361708209673,8.0
C00321,12,4,Medium,Nurture email/SMS,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,8.0
C00268,12,4,Medium,Nurture email/SMS,0,0.02590678160785309,0.015000000596046448,0.019753086419753086,0.020550984456695766,8.0
C00271,12,5,Medium,Nurture email/SMS,0,0.01832016253052511,0.04386808797717094,0.019753086419753086,0.027620167409158142,8.0
C00240,11,5,Medium,Nurture email/SMS,0,0.08587169650468883,0.015000000596046448,0.019753086419753086,0.044536950415430064,8.0
C00437,10,5,Medium,Nurture email/SMS,0,0.08956060606060606,0.015000000596046448,0.019753086419753086,0.04601251423779695,8.0
C00463,10,5,Medium,Nurture email/SMS,0,0.08422463768115943,0.02611111178994179,0.019753086419753086,0.047767015803881666,8.0
C00079,10,5,Medium,Nurture email/SMS,0,0.10587169650468883,0.015000000596046448,0.019753086419753086,0.052536950415430064,8.0
C00278,9,5,Medium,Nurture email/SMS,0,0.08956060606060606,0.07017241418361664,0.044753086419753084,0.07157285899344651,8.0
C00370,9,5,Medium,Nurture email/SMS,0,0.11633061570380761,0.02611111178994179,0.045402000258119135,0.06702163547253245,8.0
C00140,9,5,Medium,Nurture email/SMS,0,0.11633061570380761,0.015000000596046448,0.019753086419753086,0.056720518095077575,8.0
C00074,8,6,Medium,Nurture email/SMS,0,0.13468355688027817,0.032597382366657254,0.019753086419753086,0.07022077818537958,8.0
C00131,8,6,Medium,Nurture email/SMS,0,0.19733942704826818,0.015000000596046448,0.019753086419753086,0.0891240426328618,8.0
C00101,7,6,Medium,Nurture email/SMS,0,0.10560371587231779,0.09111111238598824,0.044753086419753084,0.08531864728896127,8.0
C00467,5,7,Low,Low-touch cohort,0,0.285692303728634,0.015000000596046448,0.019753086419753086,0.12446519330500815,8.0
C00449,4,7,Low,Low-touch cohort,0,0.3186835568802782,0.02611111178994179,0.019753086419753086,0.14155058348352917,8.0
C00412,4,7,Low,Low-touch cohort,0,0.2986835568802782,0.02611111178994179,0.019753086419753086,0.13355058348352916,8.0
C00330,3,8,Low,Low-touch cohort,0,0.3552873304651839,0.015000000596046448,0.019753086419753086,0.1523032039996281,8.0
C00267,3,8,Low,Low-touch cohort,0,0.3793310463121784,0.015000000596046448,0.019753086419753086,0.1619206903384259,8.0
C00236,3,8,Low,Low-touch cohort,0,0.09274025525268592,0.21111111119389533,0.13333333333333333,0.14431832435227107,8.0
C00323,2,8,Low,Low-touch cohort,0,0.29334758850083154,0.10857143104076386,0.019753086419753086,0.16027730786953823,8.0
C00188,11,5,Medium,Nurture email/SMS,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,7.0
C00119,9,5,Medium,Nurture email/SMS,0,0.07089130434782609,0.02611111178994179,0.019753086419753086,0.04243368247054834,7.0
C00352,9,5,Medium,Nurture email/SMS,0,0.052060606060606064,0.015000000596046448,0.019753086419753086,0.031012514237796954,7.0
C00361,9,5,Medium,Nurture email/SMS,0,0.04672463768115942,0.015000000596046448,0.019753086419753086,0.028878126886018297,7.0
C00205,8,6,Medium,Nurture email/SMS,0,0.09356389174793492,0.015000000596046448,0.019753086419753086,0.047613828512728495,7.0
C00244,8,6,Medium,Nurture email/SMS,0,0.09126201181941426,0.015000000596046448,0.019753086419753086,0.04669307654132023,7.0
C00414,8,6,Medium,Nurture email/SMS,0,0.08422463768115943,0.02611111178994179,0.019753086419753086,0.047767015803881666,7.0
C00288,8,6,Medium,Nurture email/SMS,0,0.10587169650468883,0.025845472514629365,0.019753086419753086,0.05633286558693409,7.0
C00495,7,6,Medium,Nurture email/SMS,0,0.11633061570380761,0.02611111178994179,0.019753086419753086,0.060609407012940944,7.0
C00112,4,7,Low,Low-touch cohort,0,0.26781532343495706,0.015000000596046448,0.019753086419753086,0.11731440118753736,7.0
C00230,4,7,Low,Low-touch cohort,0,0.27935866744156124,0.015000000596046448,0.019753086419753086,0.12193173879017903,7.0
C00156,3,7,Low,Low-touch cohort,0,0.2986835568802782,0.02611111178994179,0.019753086419753086,0.13355058348352916,7.0
C00391,3,8,Low,Low-touch cohort,0,0.2732444104931117,0.015000000596046448,0.019753086419753086,0.11948603601079921,7.0
C00456,3,8,Low,Low-touch cohort,0,0.0946835568802782,0.19017241895198822,0.09881734704966441,0.12913810614772325,7.0
C00187,2,8,Low,Low-touch cohort,0,0.3352873304651839,0.015000000596046448,0.0331389987886647,0.147649682091856,7.0
C00109,2,8,Low,Low-touch cohort,0,0.1871532464896864,0.13500000536441803,0.07689594356261023,0.14133528636407341,7.0
C00426,1,9,Very Low,Low-touch cohort,0,0.3793310463121784,0.015000000596046448,0.019753086419753086,0.1619206903384259,7.0
C00394,1,9,Very Low,Low-touch cohort,0,0.36877999591379235,0.015000000596046448,0.019753086419753086,0.15770027017907148,7.0
C00160,1,9,Very Low,Low-touch cohort,0,0.3186835568802782,0.02611111178994179,0.05308641975308641,0.1498839168168625,7.0
C00475,8,6,Medium,Nurture email/SMS,0,0.029333333333333333,0.015000000596046448,0.019753086419753086,0.02192160514688786,6.0
C00157,7,6,Medium,Nurture email/SMS,0,0.11120766488413547,0.015000000596046448,0.019753086419753086,0.05467133776720872,6.0
C00174,7,6,Medium,Nurture email/SMS,0,0.09099464732436095,0.015000000596046448,0.019753086419753086,0.04658613074329891,6.0
C00237,7,6,Medium,Nurture email/SMS,0,0.08422463768115943,0.03696468099951744,0.019753086419753086,0.051565765027233146,6.0
C00003,6,6,Medium,Nurture email/SMS,0,0.0946835568802782,0.015000000596046448,0.019753086419753086,0.04806169456566581,6.0
C00229,6,6,Medium,Nurture email/SMS,0,0.0963306157038076,0.015000000596046448,0.019753086419753086,0.048720518095077575,6.0
C00007,6,6,Medium,Nurture email/SMS,0,0.09599018316152075,0.015000000596046448,0.019753086419753086,0.04858434507816283,6.0
C00377,6,6,Medium,Nurture email/SMS,0,0.0963306157038076,0.015000000596046448,0.022291422790119003,0.04935510218766905,6.0
C00027,5,7,Low,Low-touch cohort,0,0.1356565911125773,0.015000000596046448,0.019753086419753086,0.06445090825858545,6.0
C00090,5,7,Low,Low-touch cohort,0,0.08956060606060606,0.09111111238598824,0.019753086419753086,0.07265140336427657,6.0
C00092,5,7,Low,Low-touch cohort,0,0.14360334297653488,0.015000000596046448,0.019753086419753086,0.06762960900416848,6.0
C00089,5,7,Low,Low-touch cohort,0,0.1363306157038076,0.015000000596046448,0.044753086419753084,0.07097051809507757,6.0
C00081,4,7,Low,Low-touch cohort,0,0.11468355688027818,0.07017241418361664,0.08641975308641975,0.09203870598798203,6.0
C00063,4,7,Low,Low-touch cohort,0,0.22366697050028134,0.015000000596046448,0.019753086419753086,0.09965506001366707,6.0
C00166,3,8,Low,Low-touch cohort,0,0.2234653392665503,0.015000000596046448,0.019753086419753086,0.09957440752017466,6.0
C00218,3,7,Low,Low-touch cohort,0,0.15468355688027818,0.0800000011920929,0.019753086419753086,0.09481169477428206,6.0
C00439,2,8,Low,Low-touch cohort,0,0.0946835568802782,0.1779932975769043,0.11022927689594356,0.12772839612801368,6.0
C00387,2,8,Low,Low-touch cohort,0,0.2986835568802782,0.015000000596046448,0.019753086419753086,0.1296616945656658,6.0
C00411,1,9,Very Low,Low-touch cohort,0,0.29334758850083154,0.015000000596046448,0.019753086419753086,0.12752730721388714,6.0
C00053,1,9,Very Low,Low-touch cohort,0,0.29334758850083154,0.015000000596046448,0.019753086419753086,0.12752730721388714,6.0
C00123,1,9,Very Low,Low-touch cohort,0,0.34324219148926577,0.015000000596046448,0.019753086419753086,0.14748514840926083,6.0
C00023,0,10,Very Low,Low-touch cohort,0,0.3520168902136115,0.015000000596046448,0.019753086419753086,0.15099502789899913,6.0
C00096,7,6,Medium,Nurture email/SMS,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,5.0
C00368,7,6,Medium,Nurture email/SMS,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,5.0
C00452,6,6,Medium,Nurture email/SMS,0,0.03339130434782609,0.01706393975764513,0.05,0.031828900654306234,5.0
C00076,6,6,Medium,Nurture email/SMS,0,0.018339803187825222,0.015000000596046448,0.13333333333333333,0.045919254817079674,5.0
C00311,6,6,Medium,Nurture email/SMS,0,0.07960430080594263,0.015000000596046448,0.019753086419753086,0.04202999213593158,5.0
C00260,6,6,Medium,Nurture email/SMS,0,0.07089130434782609,0.015000000596046448,0.019753086419753086,0.03854479355268497,5.0
C00477,5,7,Low,Low-touch cohort,0,0.08422463768115943,0.02611111178994179,0.019753086419753086,0.047767015803881666,5.0
C00471,5,7,Low,Low-touch cohort,0,0.10185059568242456,0.015000000596046448,0.019753086419753086,0.05092851008652435,5.0
C00148,5,7,Low,Low-touch cohort,0,0.07601425516749821,0.02611111178994179,0.019753086419753086,0.04448286279841719,5.0
C00275,5,7,Low,Low-touch cohort,0,0.0946835568802782,0.015000000596046448,0.019753086419753086,0.04806169456566581,5.0
C00339,5,7,Low,Low-touch cohort,0,0.12360334297653489,0.015000000596046448,0.019753086419753086,0.059629609004168485,5.0
C00179,4,7,Low,Low-touch cohort,0,0.165842297097211,0.015000000596046448,0.019753086419753086,0.07652519065243893,5.0
C00082,4,7,Low,Low-touch cohort,0,0.09700599772594055,0.02611111178994179,0.019753086419753086,0.052879559821794125,5.0
C00032,2,8,Low,Low-touch cohort,0,0.1996721917437555,0.015000000596046448,0.019753086419753086,0.09005714851105673,5.0
C00499,2,9,Very Low,Low-touch cohort,0,0.19693667630986822,0.015000000596046448,0.019753086419753086,0.08896294233750182,5.0
C00453,2,8,Low,Low-touch cohort,0,0.10283906554351915,0.14975585415959358,0.019753086419753086,0.09848844677820369,5.0
C00479,2,8,Low,Low-touch cohort,0,0.21483651394171838,0.015000000596046448,0.019753086419753086,0.09612287739024189,5.0
C00201,0,10,Very Low,Low-touch cohort,0,0.28016041205312076,0.015000000596046448,0.019753086419753086,0.12225243663480284,5.0
C00010,5,7,Low,Low-touch cohort,0,0.024207619579546046,0.02611111178994179,0.019753086419753086,0.023760208563236317,4.0
C00137,5,7,Low,Low-touch cohort,0,0.0350383631713555,0.015000000596046448,0.019753086419753086,0.02420361708209673,4.0
C00061,4,7,Low,Low-touch cohort,0,0.08956060606060606,0.015000000596046448,0.019753086419753086,0.04601251423779695,4.0
C00066,4,7,Low,Low-touch cohort,0,0.08956060606060606,0.015000000596046448,0.019753086419753086,0.04601251423779695,4.0
C00500,4,7,Low,Low-touch cohort,0,0.08293979349614083,0.015000000596046448,0.019753086419753086,0.043364189212010865,4.0
C00194,4,7,Low,Low-touch cohort,0,0.04837169650468883,0.015000000596046448,0.019753086419753086,0.02953695041543006,4.0
C00099,3,7,Low,Low-touch cohort,0,0.089741723303209,0.015000000596046448,0.019753086419753086,0.04608496113483813,4.0
C00243,3,8,Low,Low-touch cohort,0,0.1038460623320289,0.015000000596046448,0.019753086419753086,0.05172669674636609,4.0
C00356,3,7,Low,Low-touch cohort,0,0.08587169650468883,0.015000000596046448,0.019753086419753086,0.044536950415430064,4.0
C00327,3,7,Low,Low-touch cohort,0,0.08934758850083155,0.015000000596046448,0.019753086419753086,0.04592730721388715,4.0
C00272,3,8,Low,Low-touch cohort,0,0.08523567244708545,0.015000000596046448,0.019753086419753086,0.04428254079238871,4.0
C00373,3,8,Low,Low-touch cohort,0,0.0946835568802782,0.02611111178994179,0.019753086419753086,0.051950583483529184,4.0
C00238,3,8,Low,Low-touch cohort,0,0.08497820725831207,0.015000000596046448,0.019753086419753086,0.04417955471687936,4.0
C00381,3,7,Low,Low-touch cohort,0,0.08934758850083155,0.02611111178994179,0.07047856553902174,0.06249756591156768,4.0
C00362,3,8,Low,Low-touch cohort,0,0.07766131399102763,0.015000000596046448,0.044753086419753084,0.04750279740996558,4.0
C00320,3,7,Low,Low-touch cohort,0,0.11468355688027818,0.015000000596046448,0.019753086419753086,0.0560616945656658,4.0
C00468,3,8,Low,Low-touch cohort,0,0.08956060606060606,0.01914868988096714,0.019753086419753086,0.0474645554875192,4.0
C00306,2,8,Low,Low-touch cohort,0,0.1363306157038076,0.02611111178994179,0.019753086419753086,0.06860940701294095,4.0
C00139,2,8,Low,Low-touch cohort,0,0.08956060606060606,0.09111111238598824,0.019753086419753086,0.07265140336427657,4.0
C00301,2,8,Low,Low-touch cohort,0,0.11633061570380761,0.02611111178994179,0.019753086419753086,0.060609407012940944,4.0
C00130,1,9,Very Low,Low-touch cohort,0,0.08934758850083155,0.1196825422346592,0.019753086419753086,0.08256619678740161,4.0
C00432,1,9,Very Low,Low-touch cohort,0,0.08934758850083155,0.05468254163861275,0.07689594356261023,0.07410191086449963,4.0
C00367,4,7,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,3.0
C00422,4,7,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,3.0
C00015,4,7,Low,Low-touch cohort,0,0.016,0.02611111178994179,0.019753086419753086,0.020477160731417896,3.0
C00145,3,7,Low,Low-touch cohort,0,0.018339803187825222,0.026734963059425354,0.019753086419753086,0.021631429950867233,3.0
C00120,3,7,Low,Low-touch cohort,0,0.024207619579546046,0.015000000596046448,0.019753086419753086,0.019871319645372948,3.0
C00087,3,8,Low,Low-touch cohort,0,0.07601425516749821,0.015000000596046448,0.019753086419753086,0.040593973880553816,3.0
C00052,3,8,Low,Low-touch cohort,0,0.07601425516749821,0.015000000596046448,0.019753086419753086,0.040593973880553816,3.0
C00409,2,9,Very Low,Low-touch cohort,0,0.08422463768115943,0.015000000596046448,0.019753086419753086,0.0438781268860183,3.0
C00264,2,8,Low,Low-touch cohort,0,0.11120766488413547,0.015000000596046448,0.019753086419753086,0.05467133776720872,3.0
C00400,2,8,Low,Low-touch cohort,0,0.08422463768115943,0.015000000596046448,0.019753086419753086,0.0438781268860183,3.0
C00343,2,8,Low,Low-touch cohort,0,0.016,0.0800000011920929,0.019753086419753086,0.03933827202217079,3.0
C00004,2,8,Low,Low-touch cohort,0,0.09162455476555284,0.015000000596046448,0.019753086419753086,0.04683809371977567,3.0
C00490,2,8,Low,Low-touch cohort,0,0.11633061570380761,0.015000000596046448,0.019753086419753086,0.056720518095077575,3.0
C00454,2,8,Low,Low-touch cohort,0,0.0963306157038076,0.015000000596046448,0.019753086419753086,0.048720518095077575,3.0
C00146,2,8,Low,Low-touch cohort,0,0.07601425516749821,0.015000000596046448,0.019753086419753086,0.040593973880553816,3.0
C00337,2,8,Low,Low-touch cohort,0,0.10995148659104717,0.015000000596046448,0.019753086419753086,0.0541688664499734,3.0
C00091,2,8,Low,Low-touch cohort,0,0.07766131399102763,0.015000000596046448,0.019753086419753086,0.04125279740996558,3.0
C00397,2,8,Low,Low-touch cohort,0,0.018339803187825222,0.09111111238598824,0.019753086419753086,0.04416308221516424,3.0
C00041,1,9,Very Low,Low-touch cohort,0,0.11468355688027818,0.015000000596046448,0.019753086419753086,0.0560616945656658,3.0
C00346,1,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.02611111178994179,0.019753086419753086,0.06860940701294095,3.0
C00382,1,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.015000000596046448,0.019753086419753086,0.06472051809507758,3.0
C00055,1,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.015000000596046448,0.019753086419753086,0.06472051809507758,3.0
C00062,1,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.02611111178994179,0.019753086419753086,0.06860940701294095,3.0
C00464,1,9,Very Low,Low-touch cohort,0,0.11553378111851606,0.015000000596046448,0.019753086419753086,0.05640178426096096,3.0
C00110,1,9,Very Low,Low-touch cohort,0,0.11633061570380761,0.015000000596046448,0.019753086419753086,0.056720518095077575,3.0
C00155,1,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.015000000596046448,0.019753086419753086,0.06472051809507758,3.0
C00324,1,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.015000000596046448,0.019753086419753086,0.06472051809507758,3.0
C00423,0,10,Very Low,Low-touch cohort,0,0.16515136144973896,0.015000000596046448,0.019753086419753086,0.07624881639345012,3.0
C00317,0,10,Very Low,Low-touch cohort,0,0.10311972533505409,0.05468254163861275,0.019753086419753086,0.06532505131247437,3.0
C00083,0,9,Very Low,Low-touch cohort,0,0.1363306157038076,0.02611111178994179,0.044753086419753084,0.07485940701294094,3.0
C00223,3,7,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,2.0
C00445,3,8,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,2.0
C00405,2,8,Low,Low-touch cohort,0,0.021192683166663943,0.015000000596046448,0.019753086419753086,0.018665345080220105,2.0
C00207,2,8,Low,Low-touch cohort,0,0.0350383631713555,0.015000000596046448,0.019753086419753086,0.02420361708209673,2.0
C00177,2,8,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,2.0
C00121,2,8,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,2.0
C00152,2,8,Low,Low-touch cohort,0,0.018339803187825222,0.015000000596046448,0.019753086419753086,0.017524193088684616,2.0
C00413,2,8,Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,2.0
C00064,2,8,Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,2.0
C00239,2,9,Very Low,Low-touch cohort,0,0.03339130434782609,0.01706393975764513,0.05,0.031828900654306234,2.0
C00246,2,8,Low,Low-touch cohort,0,0.03339130434782609,0.01706393975764513,0.05,0.031828900654306234,2.0
C00259,1,9,Very Low,Low-touch cohort,0,0.08934758850083155,0.015000000596046448,0.019753086419753086,0.04592730721388715,2.0
C00210,1,9,Very Low,Low-touch cohort,0,0.0350383631713555,0.015000000596046448,0.019753086419753086,0.02420361708209673,2.0
C00254,1,9,Very Low,Low-touch cohort,0,0.03339130434782609,0.015000000596046448,0.019753086419753086,0.023544793552684965,2.0
C00333,1,9,Very Low,Low-touch cohort,0,0.0350383631713555,0.015000000596046448,0.019753086419753086,0.02420361708209673,2.0
C00410,0,10,Very Low,Low-touch cohort,0,0.09716333495917252,0.02611111178994179,0.03804218644544234,0.05751476972150922,2.0
C00206,0,10,Very Low,Low-touch cohort,0,0.0946835568802782,0.015000000596046448,0.019753086419753086,0.04806169456566581,2.0
C00249,0,10,Very Low,Low-touch cohort,0,0.08422463768115943,0.015000000596046448,0.019753086419753086,0.0438781268860183,2.0
C00116,0,10,Very Low,Low-touch cohort,0,0.07089130434782609,0.015000000596046448,0.019753086419753086,0.03854479355268497,2.0
C00322,0,10,Very Low,Low-touch cohort,0,0.10390813819442068,0.015000000596046448,0.019753086419753086,0.0517515270913228,2.0
C00293,0,10,Very Low,Low-touch cohort,0,0.08934758850083155,0.015000000596046448,0.019753086419753086,0.04592730721388715,2.0
C00163,0,9,Very Low,Low-touch cohort,0,0.08934758850083155,0.02611111178994179,0.019753086419753086,0.04981619613175052,2.0
C00051,0,10,Very Low,Low-touch cohort,0,0.08934758850083155,0.015000000596046448,0.019753086419753086,0.04592730721388715,2.0
C00169,0,10,Very Low,Low-touch cohort,0,0.0841939452971859,0.015000000596046448,0.019753086419753086,0.04386584993242889,2.0
C00386,0,9,Very Low,Low-touch cohort,0,0.016,0.0800000011920929,0.019753086419753086,0.03933827202217079,2.0
C00285,0,9,Very Low,Low-touch cohort,0,0.08422463768115943,0.015000000596046448,0.019753086419753086,0.0438781268860183,2.0
C00483,0,10,Very Low,Low-touch cohort,0,0.09062656090130275,0.015000000596046448,0.019753086419753086,0.04643889617407563,2.0
C00029,0,10,Very Low,Low-touch cohort,0,0.11468355688027818,0.015000000596046448,0.019753086419753086,0.0560616945656658,2.0
C00447,0,9,Very Low,Low-touch cohort,0,0.10721036905698977,0.015000000596046448,0.019753086419753086,0.05307241943635044,2.0
C00493,0,10,Very Low,Low-touch cohort,0,0.07601425516749821,0.015000000596046448,0.019753086419753086,0.040593973880553816,2.0
C00498,0,9,Very Low,Low-touch cohort,0,0.08934758850083155,0.05468254163861275,0.019753086419753086,0.059816196578785355,2.0
C00102,0,10,Very Low,Low-touch cohort,0,0.1090638308120555,0.015000000596046448,0.019753086419753086,0.053813804138376733,2.0
C00141,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00318,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00065,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00316,1,9,Very Low,Low-touch cohort,0,0.018339803187825222,0.015000000596046448,0.019753086419753086,0.017524193088684616,1.0
C00220,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00448,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00438,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00420,1,9,Very Low,Low-touch cohort,0,0.018339803187825222,0.015000000596046448,0.019753086419753086,0.017524193088684616,1.0
C00040,1,9,Very Low,Low-touch cohort,0,0.016,0.015000000596046448,0.019753086419753086,0.016588271813554527,1.0
C00022,1,9,Very Low,Low-touch cohort,0,0.018339803187825222,0.015000000596046448,0.019753086419753086,0.017524193088684616,1.0
C00425,0,10,Very Low,Low-touch cohort,0,0.01764705882352941,0.015000000596046448,0.019753086419753086,0.01724709534296629,1.0
C00203,0,10,Very Low,Low-touch cohort,0,0.03339130434782609,0.015000000596046448,0.019753086419753086,0.023544793552684965,1.0
C00241,0,10,Very Low,Low-touch cohort,0,0.03339130434782609,0.015000000596046448,0.019753086419753086,0.023544793552684965,1.0
