cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_proba,hybrid_score_0_100,champion_model
C00267,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00391,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00272,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00362,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00261,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00099,3,7,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00166,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00072,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00320,3,7,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00087,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00445,3,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00356,3,7,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00327,3,7,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00120,3,7,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00301,2,8,Low,Low-touch cohort,0,0.02611111178994179,2.0,xgb
C00306,2,8,Low,Low-touch cohort,0,0.02611111178994179,2.0,xgb
C00405,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00454,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00479,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00387,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00187,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00177,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00207,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00337,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00121,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00490,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00264,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00413,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00032,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00400,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00064,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00152,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00004,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00409,2,9,Very Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00499,2,9,Very Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00239,2,9,Very Low,Low-touch cohort,0,0.01706393975764513,2.0,xgb
C00091,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00146,2,8,Low,Low-touch cohort,0,0.015000000596046448,2.0,xgb
C00246,2,8,Low,Low-touch cohort,0,0.01706393975764513,2.0,xgb
C00160,1,9,Very Low,Low-touch cohort,0,0.02611111178994179,2.0,xgb
C00346,1,9,Very Low,Low-touch cohort,0,0.02611111178994179,2.0,xgb
C00062,1,9,Very Low,Low-touch cohort,0,0.02611111178994179,2.0,xgb
C00498,0,9,Very Low,Low-touch cohort,0,0.05468254163861275,2.0,xgb
C00317,0,10,Very Low,Low-touch cohort,0,0.05468254163861275,2.0,xgb
C00415,0,10,Very Low,Low-touch cohort,0,0.0476057343184948,2.0,xgb
C00464,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00318,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00438,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00022,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00426,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00333,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00210,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00448,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00382,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00141,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00041,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00040,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00254,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00053,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00394,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00420,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00220,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00055,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00316,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00065,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00411,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00259,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00123,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00324,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00155,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00110,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00093,1,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00322,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00102,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00315,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00285,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00348,0,9,Very Low,Low-touch cohort,0,0.02440972924232483,1.0,xgb
C00299,0,9,Very Low,Low-touch cohort,0,0.026394855976104737,1.0,xgb
C00447,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00214,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00083,0,9,Very Low,Low-touch cohort,0,0.02611111178994179,1.0,xgb
C00302,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00354,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00297,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00080,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00250,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00371,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00158,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00005,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00100,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00241,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00293,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00209,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00059,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00483,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00298,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00466,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00195,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00249,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00075,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00351,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00423,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00402,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00185,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00425,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00355,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00283,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00049,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00410,0,10,Very Low,Low-touch cohort,0,0.02611111178994179,1.0,xgb
C00206,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00359,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00201,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00417,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00290,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00262,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00163,0,9,Very Low,Low-touch cohort,0,0.02611111178994179,1.0,xgb
C00103,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00116,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00233,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00051,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00169,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00376,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00023,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00143,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00029,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00493,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00203,0,10,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
C00105,0,9,Very Low,Low-touch cohort,0,0.015000000596046448,1.0,xgb
