cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_high_cltv_proba,ml_high_cltv_flag
C00438,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00141,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00040,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00220,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00448,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00065,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00318,1,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00023,0,10,Very Low,Low-touch cohort,0,0.34402536595765887,0
C00083,0,9,Very Low,Low-touch cohort,0,0.2443819127187373,0
C00029,0,10,Very Low,Low-touch cohort,0,0.20863947386217363,0
C00201,0,10,Very Low,Low-touch cohort,0,0.18706521155952177,0
C00447,0,9,Very Low,Low-touch cohort,0,0.1605480213213859,0
C00423,0,10,Very Low,Low-touch cohort,0,0.14393244554469317,0
C00102,0,10,Very Low,Low-touch cohort,0,0.1370918661752368,0
C00322,0,10,Very Low,Low-touch cohort,0,0.13014891656858807,0
C00317,0,10,Very Low,Low-touch cohort,0,0.11611462819569668,0
C00410,0,10,Very Low,Low-touch cohort,0,0.089138971646324,0
C00483,0,10,Very Low,Low-touch cohort,0,0.07837599805902032,0
C00206,0,10,Very Low,Low-touch cohort,0,0.07769146401689424,0
C00293,0,10,Very Low,Low-touch cohort,0,0.07340761282567859,0
C00163,0,9,Very Low,Low-touch cohort,0,0.06852742953963674,0
C00169,0,10,Very Low,Low-touch cohort,0,0.06356994567873406,0
C00249,0,10,Very Low,Low-touch cohort,0,0.05613882491977487,0
C00493,0,10,Very Low,Low-touch cohort,0,0.03635173240463137,0
C00285,0,9,Very Low,Low-touch cohort,0,0.02890966350908037,0
C00214,0,9,Very Low,Low-touch cohort,0,0.028319571512375546,0
C00059,0,10,Very Low,Low-touch cohort,0,0.02588307088378038,0
C00116,0,10,Very Low,Low-touch cohort,0,0.025507993088241282,0
C00051,0,10,Very Low,Low-touch cohort,0,0.020620044586345178,0
C00498,0,9,Very Low,Low-touch cohort,0,0.018877962241836136,0
C00354,0,10,Very Low,Low-touch cohort,0,0.011360087649089827,0
C00241,0,10,Very Low,Low-touch cohort,0,0.011360087649089827,0
C00233,0,10,Very Low,Low-touch cohort,0,0.00591950380380364,0
C00262,0,10,Very Low,Low-touch cohort,0,0.0056247205176371655,0
C00203,0,10,Very Low,Low-touch cohort,0,0.0017107124897062977,0
C00209,0,10,Very Low,Low-touch cohort,0,0.0012222013609778906,0
C00402,0,10,Very Low,Low-touch cohort,0,0.0012222013609778906,0
C00302,0,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00075,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00315,0,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00351,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00185,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00425,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00355,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00283,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00049,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00080,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00299,0,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00359,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00348,0,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00417,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00290,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00466,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00298,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00103,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00100,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00005,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00158,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00371,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00376,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00386,0,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00143,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00415,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00105,0,9,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00250,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00297,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
C00195,0,10,Very Low,Low-touch cohort,0,0.00023797460940359926,0
